-j '{"locations":[{"lat":36.604443,"lon":3.090278,"city":"Sidi Moussa"},{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":29.250000,"lon":0.250000,"city":"Timimoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.648613,"lon":3.330556,"city":"Khemis el Khechna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":32.266666,"lon":3.633333,"city":"Metlili Chaamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.267502,"lon":2.750000,"city":"Medea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.877499,"lon":7.113611,"city":"Oum el Bouaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.669167,"lon":3.095278,"city":"Baraki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.796391,"lon":7.392778,"city":"Ain Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":33.799999,"lon":2.883333,"city":"Laghouat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.451389,"lon":2.905833,"city":"Ain Oussera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.747501,"lon":3.193056,"city":"Bordj el Kiffan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.466110,"lon":7.433889,"city":"Guelma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.833332,"lon":0.150000,"city":"Saida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.150002,"lon":5.683333,"city":"El Eulma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.933334,"lon":0.090278,"city":"Mostaganem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.878334,"lon":-1.315000,"city":"Tlemcen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":31.616667,"lon":-2.216667,"city":"Bechar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.720001,"lon":-0.545000,"city":"Bir el Djir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.066666,"lon":4.630556,"city":"El Achir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.879166,"lon":6.906667,"city":"Skikda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.750000,"lon":5.083333,"city":"Bejaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.195663,"lon":1.258450,"city":"Ech Chettia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.193890,"lon":-0.641389,"city":"Sidi Bel Abbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.900002,"lon":7.766667,"city":"Annaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.716667,"lon":3.183333,"city":"Bab Ezzouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.555969,"lon":6.174145,"city":"Batna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.365002,"lon":6.614722,"city":"Constantine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.691113,"lon":-0.641667,"city":"Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.763054,"lon":3.050556,"city":"Algiers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.389721,"lon":5.376667,"city":"Barika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.166668,"lon":3.500000,"city":"Messaad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.651112,"lon":-0.634167,"city":"Es Senia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.716667,"lon":5.383333,"city":"Tolga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.976387,"lon":6.875556,"city":"Ain Fakroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.191387,"lon":1.498333,"city":"Sougueur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.733334,"lon":8.050000,"city":"Bir el Ater"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.450279,"lon":6.264444,"city":"Mila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.566666,"lon":3.150000,"city":"Larba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.891388,"lon":3.771111,"city":"Sidi Aissa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.159443,"lon":6.165000,"city":"Chelghoum el Aid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.712776,"lon":3.061667,"city":"Birkhadem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.273056,"lon":7.751945,"city":"Cheria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":22.785000,"lon":5.522778,"city":"Tamanrasset"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.376667,"lon":5.896111,"city":"Ain Touta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.523056,"lon":2.862500,"city":"Beni Mered"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":34.108891,"lon":2.101944,"city":"Aflou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.263332,"lon":6.693611,"city":"El Khroub"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.461113,"lon":4.533333,"city":"Akbou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":31.927221,"lon":5.349722,"city":"Rouissat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.136665,"lon":2.913056,"city":"Berrouaghia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":35.885555,"lon":2.750833,"city":"Ksar el Boukhari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.262222,"lon":2.218055,"city":"Khemis Miliana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.946110,"lon":5.032778,"city":"Ras el Oued"},{"lat":36.739445,"lon":7.105278,"city":"Azzaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.683887,"lon":7.746389,"city":"Drean"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.742222,"lon":3.341389,"city":"Reghaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.542221,"lon":3.953056,"city":"Boghni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":34.900002,"lon":3.483333,"city":"Dar Chioukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.128887,"lon":7.528056,"city":"Sedrata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":34.865002,"lon":-1.346667,"city":"Mansoura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.115276,"lon":6.364167,"city":"Telerghma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.061111,"lon":-1.426111,"city":"Remchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.634998,"lon":3.225000,"city":"Birine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.212223,"lon":2.318889,"city":"Ksar Chellala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.527779,"lon":-0.195278,"city":"Sig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.570557,"lon":2.910833,"city":"Boufarik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.963333,"lon":0.913611,"city":"Oued Rhiou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.619446,"lon":3.225278,"city":"Meftah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":33.566666,"lon":6.716667,"city":"Reguiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.413055,"lon":6.597500,"city":"Hamma Bouziane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.540554,"lon":3.085278,"city":"Bougara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.061943,"lon":1.042222,"city":"Frenda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":32.750000,"lon":-0.583333,"city":"Ain Sefra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":34.383335,"lon":5.000000,"city":"Sidi Khaled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.702221,"lon":7.847222,"city":"Besbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.184166,"lon":1.532778,"city":"Oued Fodda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":33.533333,"lon":6.000000,"city":"Djamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.518333,"lon":2.905278,"city":"Souma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":33.116665,"lon":6.083333,"city":"Tebesbest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":34.642502,"lon":-1.333056,"city":"Sebdou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.799999,"lon":4.266667,"city":"Timizart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.535000,"lon":3.833611,"city":"Draa el Mizan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.486389,"lon":6.255278,"city":"Tazoult-Lambese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":34.951389,"lon":-1.368056,"city":"Hennaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.675835,"lon":3.882222,"city":"`Ain el Hadjel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.466946,"lon":2.625278,"city":"El Affroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.224724,"lon":1.672778,"city":"El Attaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.466667,"lon":2.816667,"city":"Bou Arfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.150276,"lon":3.689167,"city":"Sour el Ghozlane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":32.833332,"lon":3.766667,"city":"Berriane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.730556,"lon":3.410278,"city":"Boudouaou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.303612,"lon":-1.380833,"city":"Beni Saf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.804722,"lon":7.738333,"city":"El Hadjar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.929165,"lon":6.585556,"city":"Kerkera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.628613,"lon":5.911667,"city":"Merouana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":33.099998,"lon":6.066667,"city":"Touggourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":27.216667,"lon":2.466667,"city":"I-n-Salah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":29.250000,"lon":0.250000,"city":"Timimoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.648613,"lon":3.330556,"city":"Khemis el Khechna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":32.266666,"lon":3.633333,"city":"Metlili Chaamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.267502,"lon":2.750000,"city":"Medea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.877499,"lon":7.113611,"city":"Oum el Bouaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.669167,"lon":3.095278,"city":"Baraki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.796391,"lon":7.392778,"city":"Ain Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":33.799999,"lon":2.883333,"city":"Laghouat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":35.451389,"lon":2.905833,"city":"Ain Oussera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.747501,"lon":3.193056,"city":"Bordj el Kiffan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.562222,"lon":3.594445,"city":"Lakhdaria"},{"lat":36.466110,"lon":7.433889,"city":"Guelma"}],"costing":"auto","directions_options":{"units":"miles"}}'
