-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":16.618610,"lon":120.319443,"city":"San Fernando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.757778,"lon":120.948334,"city":"Marilao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":7.906389,"lon":125.094170,"city":"Valencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.773056,"lon":122.982780,"city":"Binonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.433611,"lon":120.485275,"city":"Mariveles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":7.308055,"lon":125.684166,"city":"Panabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":9.647500,"lon":123.855553,"city":"Tagbilaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.900000,"lon":123.077774,"city":"Victorias City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.525556,"lon":121.149719,"city":"Angono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":9.783889,"lon":125.488892,"city":"Surigao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.150833,"lon":120.773056,"city":"Arayat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":16.069166,"lon":120.406387,"city":"Mangaldan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.916389,"lon":120.765831,"city":"Calumpit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":11.006389,"lon":124.607498,"city":"Ormoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.696944,"lon":122.564445,"city":"Iloilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.030278,"lon":120.685555,"city":"San Fernando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":8.166667,"lon":124.216667,"city":"Mantampay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.364722,"lon":121.055557,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":16.416389,"lon":120.593056,"city":"Baguio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.580000,"lon":121.116943,"city":"Cainta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.323611,"lon":123.922226,"city":"Mandaue City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.162222,"lon":120.567497,"city":"Santol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.211667,"lon":121.165276,"city":"Calamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.457778,"lon":120.942497,"city":"Bacoor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.813889,"lon":121.045280,"city":"San Jose del Monte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.838611,"lon":120.979721,"city":"Guyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.329444,"lon":120.936668,"city":"Dasmarinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":8.482223,"lon":124.647224,"city":"Cagayan de Oro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.631111,"lon":122.978889,"city":"Mansilingan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":6.910278,"lon":122.073891,"city":"Zamboanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.586389,"lon":121.175278,"city":"Antipolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.311111,"lon":123.891670,"city":"Cebu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":7.073056,"lon":125.612778,"city":"Davao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.604167,"lon":120.982224,"city":"Manila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":13.619166,"lon":123.181389,"city":"Naga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.310278,"lon":123.949448,"city":"Lapu-Lapu City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":8.944167,"lon":125.501945,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":10.379167,"lon":123.641945,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":9.739166,"lon":118.735275,"city":"Puerto Princesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":7.223611,"lon":124.246391,"city":"Cotabato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.488889,"lon":120.598610,"city":"Tarlac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.736944,"lon":120.960831,"city":"Meycauayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.223333,"lon":120.579170,"city":"Mabalacat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":11.251111,"lon":125.006386,"city":"Panalanoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.841945,"lon":120.811668,"city":"Malolos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.066944,"lon":121.325836,"city":"San Pablo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.429722,"lon":120.936668,"city":"Imus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.312222,"lon":121.111389,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.465555,"lon":121.191948,"city":"Binangonan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.829166,"lon":120.282776,"city":"Olongapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":15.486944,"lon":120.967499,"city":"Cabanatuan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":13.931389,"lon":121.617226,"city":"Lucena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":14.569167,"lon":121.132500,"city":"Taytay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":13.759444,"lon":121.059998,"city":"Batangas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"},{"lat":13.939445,"lon":121.173889,"city":"Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.278611,"lon":121.415558,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.675278,"lon":120.938889,"city":"Tanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":11.585278,"lon":122.751114,"city":"Roxas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":18.198889,"lon":120.593613,"city":"Laoag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":15.976111,"lon":120.571114,"city":"Urdaneta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":6.052222,"lon":121.002220,"city":"Jolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.798333,"lon":120.926109,"city":"Bocaue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.386945,"lon":120.881668,"city":"General Trias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.178889,"lon":121.225555,"city":"Los Banos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":13.425000,"lon":123.417778,"city":"Iriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":7.998611,"lon":124.292778,"city":"Marawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":8.589444,"lon":123.341393,"city":"Dipolog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.482500,"lon":120.916946,"city":"Cavite"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":6.749722,"lon":125.357224,"city":"Digos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.230556,"lon":120.974998,"city":"Silang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.832500,"lon":120.733330,"city":"Hagonoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":6.503056,"lon":124.846947,"city":"Koronadal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":10.950556,"lon":123.285553,"city":"Cadiz Viejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":15.088333,"lon":120.667221,"city":"Bulaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":7.826389,"lon":123.479721,"city":"Muricay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":10.244722,"lon":123.849442,"city":"Talisay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.696944,"lon":121.121941,"city":"San Mateo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.732500,"lon":121.144997,"city":"Rodriguez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.954722,"lon":120.896942,"city":"Baliuag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":9.988889,"lon":122.812225,"city":"Kabankalan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":13.146667,"lon":123.755836,"city":"Legaspi Port"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":12.973889,"lon":123.993332,"city":"Sorsogon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":15.327500,"lon":120.590836,"city":"Capas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":10.944722,"lon":123.424164,"city":"Sagay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":17.148056,"lon":121.890831,"city":"Ilagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":6.952778,"lon":126.215836,"city":"Mati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.676111,"lon":120.536110,"city":"Balanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.445556,"lon":120.904999,"city":"Kawit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.833333,"lon":120.883331,"city":"Guiguinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":10.537778,"lon":122.833336,"city":"Bago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.901667,"lon":120.849167,"city":"Pulilan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.953333,"lon":120.769997,"city":"Apalit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.112778,"lon":122.955833,"city":"Daet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":15.307500,"lon":120.945274,"city":"Gapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.910556,"lon":121.048889,"city":"Norzagaray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":7.008333,"lon":125.089447,"city":"Kidapawan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":8.145833,"lon":123.844444,"city":"Ozamis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":16.618610,"lon":120.319443,"city":"San Fernando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":14.757778,"lon":120.948334,"city":"Marilao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":7.906389,"lon":125.094170,"city":"Valencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.688080,"lon":121.548698,"city":"Santiago"},{"lat":10.773056,"lon":122.982780,"city":"Binonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
