-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.083334,"lon":89.616669,"city":"Bera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.777691,"lon":88.891693,"city":"Saidpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.701944,"lon":90.371109,"city":"Barisal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.633333,"lon":88.633331,"city":"Dinajpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.600000,"lon":89.833336,"city":"Faridpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.896667,"lon":91.871666,"city":"Sylhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.166666,"lon":89.216667,"city":"Jessore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.920834,"lon":90.718056,"city":"Narsingdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.750000,"lon":89.250000,"city":"Rangpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.750000,"lon":90.400002,"city":"Mymensingh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.889999,"lon":90.405830,"city":"Tungi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.457777,"lon":91.204445,"city":"Comilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.366667,"lon":88.599998,"city":"Rajshahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.799999,"lon":89.550003,"city":"Khulna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.333055,"lon":91.836388,"city":"Chittagong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.723055,"lon":90.408607,"city":"Dhaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.733334,"lon":89.833336,"city":"Sarishabari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.100000,"lon":90.849998,"city":"Ramganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.483334,"lon":91.783333,"city":"Moulvi Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.471390,"lon":92.232224,"city":"Kaptaimukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.950001,"lon":90.833336,"city":"Lakshmipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.900000,"lon":89.916664,"city":"Tungipara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.049999,"lon":90.766670,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.900000,"lon":89.449997,"city":"Lalmanir Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.216667,"lon":90.349998,"city":"Palang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":26.033333,"lon":88.466667,"city":"Thakurgaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.100000,"lon":89.016670,"city":"Jaipur Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.883333,"lon":90.716667,"city":"Netrakona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.166666,"lon":89.500000,"city":"Narail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.133333,"lon":89.083336,"city":"Ishurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.247223,"lon":91.142502,"city":"Laksham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.018612,"lon":91.410004,"city":"Feni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":23.175278,"lon":90.207222,"city":"Madaripur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.383333,"lon":91.416664,"city":"Habiganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.433332,"lon":90.766670,"city":"Kishorganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":22.683332,"lon":90.650002,"city":"Bhola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.166666,"lon":89.599998,"city":"Shahzadpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":24.066668,"lon":90.966667,"city":"Bhairab Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.083334,"lon":89.616669,"city":"Bera"},{"lat":25.016666,"lon":90.016670,"city":"Sherpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.016666,"lon":89.466667,"city":"Abhaynagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.316668,"lon":90.716667,"city":"Lalmohan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.116667,"lon":89.116669,"city":"Jhikergacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.100000,"lon":90.099998,"city":"Mirzapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.299999,"lon":90.183334,"city":"Sakhipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":20.866667,"lon":92.300003,"city":"Teknaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.966667,"lon":90.233330,"city":"Gaurnadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.049999,"lon":89.633331,"city":"Kalia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.566668,"lon":89.983330,"city":"Pirojpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.416666,"lon":89.133331,"city":"Kaliganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.500000,"lon":90.716667,"city":"Barahanuddin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.650000,"lon":88.916664,"city":"Parbatipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.216667,"lon":90.733330,"city":"Dakshin Char Fasson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":26.333334,"lon":88.566666,"city":"Panchagarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.966667,"lon":89.716667,"city":"Nageswari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.549999,"lon":89.716667,"city":"Chilmari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.100000,"lon":91.966667,"city":"Khagrachari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.294722,"lon":91.979164,"city":"Patiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.075556,"lon":92.051392,"city":"Satkania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.467777,"lon":91.456108,"city":"Sandwip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.766666,"lon":90.233330,"city":"Muktagacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.316668,"lon":90.216667,"city":"Char Bhadrasan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.862499,"lon":91.845001,"city":"Manikchhari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.538334,"lon":91.914719,"city":"Raojan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.299999,"lon":89.949997,"city":"Mathbaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.483334,"lon":90.066666,"city":"Bhandaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.916666,"lon":89.216667,"city":"Kesabpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.466667,"lon":89.849998,"city":"Morrelganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.891666,"lon":90.973335,"city":"Nabinagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.198055,"lon":92.219719,"city":"Bandarban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.666666,"lon":89.050003,"city":"Badarganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.688334,"lon":91.790833,"city":"Fatikchari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.433332,"lon":90.566666,"city":"Gafargaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.816668,"lon":90.533333,"city":"Mehendiganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.216667,"lon":90.949997,"city":"Bajitpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.866667,"lon":88.366669,"city":"Pirganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.683332,"lon":88.166664,"city":"Shibganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.299999,"lon":89.783333,"city":"Sarankhola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.516666,"lon":91.366669,"city":"Baniachang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.700001,"lon":89.516670,"city":"Phultala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.033333,"lon":88.966667,"city":"Bheramara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.633333,"lon":90.283333,"city":"Nalchiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.033333,"lon":91.666664,"city":"Chhatak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.030001,"lon":91.506943,"city":"Chhagalnaiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.623333,"lon":90.501114,"city":"Narayanganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.716667,"lon":89.099998,"city":"Satkhira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.916666,"lon":89.116669,"city":"Kushtia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.000000,"lon":89.250000,"city":"Pabna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.600000,"lon":88.283333,"city":"Nawabganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.450001,"lon":89.716667,"city":"Sirajganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.916666,"lon":89.933334,"city":"Jamalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.250000,"lon":89.916664,"city":"Tangail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.799999,"lon":88.949997,"city":"Par Naogaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.777691,"lon":88.891693,"city":"Saidpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.701944,"lon":90.371109,"city":"Barisal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.633333,"lon":88.633331,"city":"Dinajpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.600000,"lon":89.833336,"city":"Faridpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.896667,"lon":91.871666,"city":"Sylhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.166666,"lon":89.216667,"city":"Jessore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.920834,"lon":90.718056,"city":"Narsingdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":25.750000,"lon":89.250000,"city":"Rangpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.750000,"lon":90.400002,"city":"Mymensingh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.889999,"lon":90.405830,"city":"Tungi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":23.457777,"lon":91.204445,"city":"Comilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":24.366667,"lon":88.599998,"city":"Rajshahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.799999,"lon":89.550003,"city":"Khulna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"},{"lat":22.333055,"lon":91.836388,"city":"Chittagong"}],"costing":"auto","directions_options":{"units":"miles"}}'
