-j '{"locations":[{"lat":39.930832,"lon":44.578335,"city":"Shahumyan"},{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":39.507778,"lon":46.338612,"city":"Goris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.321667,"lon":44.481388,"city":"Yeghvard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.358891,"lon":45.126667,"city":"Gavarr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.152222,"lon":44.030834,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":39.830276,"lon":44.702499,"city":"Ararat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":39.201111,"lon":46.415001,"city":"Kapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.269165,"lon":44.624443,"city":"Abovyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.501667,"lon":44.754723,"city":"Hrazdan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.172779,"lon":44.292500,"city":"Ejmiatsin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.812778,"lon":44.488335,"city":"Vanadzor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.789444,"lon":43.847500,"city":"Gyumri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.181110,"lon":44.513611,"city":"Yerevan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.382221,"lon":45.178333,"city":"Noratus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":41.053890,"lon":44.611389,"city":"Odzun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":38.902222,"lon":46.238335,"city":"Meghri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":39.841667,"lon":45.672222,"city":"Jermuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":39.203888,"lon":46.547222,"city":"Agarak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":41.201668,"lon":44.228889,"city":"Metsavan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.270557,"lon":44.269165,"city":"Oshakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.321110,"lon":44.579723,"city":"Nor Geghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.572224,"lon":43.866943,"city":"Maralik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.104443,"lon":45.289722,"city":"Karanlukh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":41.172501,"lon":44.993610,"city":"Noyemberyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.136112,"lon":44.013889,"city":"Hoktember"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.510834,"lon":44.428890,"city":"Zovuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.596111,"lon":44.353611,"city":"Aparan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.595280,"lon":45.347500,"city":"Chambarak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.289165,"lon":45.134167,"city":"Sarukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.119446,"lon":44.723057,"city":"Garrni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.314724,"lon":44.593613,"city":"Byureghavan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":41.124443,"lon":44.281944,"city":"Tashir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.781387,"lon":43.896389,"city":"Akhuryan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.134998,"lon":45.436390,"city":"Vardenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.880833,"lon":45.391666,"city":"Berd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101944,"lon":44.342777,"city":"Hovtashat"},{"lat":40.071388,"lon":44.289165,"city":"Metsamor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.633057,"lon":44.952221,"city":"Tsovagyugh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.314724,"lon":45.111389,"city":"Gandzak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.168888,"lon":44.214169,"city":"Arshaluys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.279720,"lon":44.294998,"city":"Voskevaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.864723,"lon":44.670277,"city":"Aygavan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.175278,"lon":45.174999,"city":"Dzoragyugh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.333889,"lon":44.377777,"city":"Karbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.123890,"lon":45.356667,"city":"Astghadzor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.723888,"lon":43.820557,"city":"Azatan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.000557,"lon":44.584999,"city":"Verin Artashat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.160831,"lon":45.453888,"city":"Tsovinar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.067780,"lon":43.985554,"city":"Nalbandyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.132778,"lon":45.248611,"city":"Verin Getashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.736946,"lon":45.387501,"city":"Malishka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.520279,"lon":44.930832,"city":"Lchashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.840557,"lon":44.683613,"city":"Avshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.208057,"lon":45.186111,"city":"Yeranos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.533333,"lon":44.416668,"city":"Kasakh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.248055,"lon":44.415001,"city":"Prroshyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.129723,"lon":44.070557,"city":"Mrgashat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.218334,"lon":43.860279,"city":"Dalarik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":41.147778,"lon":44.837776,"city":"Shnogh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.974445,"lon":45.251945,"city":"Aygehovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.233612,"lon":44.251389,"city":"Aghavnatun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.958889,"lon":44.559166,"city":"Vostan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.057499,"lon":44.471111,"city":"Marmarashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.253613,"lon":44.603889,"city":"Balahovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.045555,"lon":44.020832,"city":"Janfida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":41.245834,"lon":44.821110,"city":"Bagratashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.004166,"lon":44.594723,"city":"Norashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.787498,"lon":44.197224,"city":"Jrashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.177502,"lon":43.906387,"city":"Myasnikyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.298332,"lon":43.754166,"city":"Arteni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.114445,"lon":44.012222,"city":"Bambakashat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":41.202778,"lon":45.003334,"city":"Berdavan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.945835,"lon":44.608891,"city":"Aygezard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.833611,"lon":45.471111,"city":"Artsvaberd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.251110,"lon":44.663055,"city":"Aramus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.137779,"lon":45.329166,"city":"Vaghashen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.738056,"lon":44.687500,"city":"Margahovit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.083889,"lon":44.305557,"city":"Gay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.778057,"lon":44.962502,"city":"Haghartsin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.953888,"lon":44.550556,"city":"Artashat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.144722,"lon":45.306389,"city":"Martuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.180557,"lon":45.728333,"city":"Vardenis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.910557,"lon":44.727779,"city":"Vedi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":41.130554,"lon":44.651943,"city":"Alaverdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.740833,"lon":44.863056,"city":"Dilijan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.875557,"lon":45.149166,"city":"Ijevan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.837223,"lon":44.267502,"city":"Spitak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.555000,"lon":44.953609,"city":"Sevan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.301666,"lon":44.359165,"city":"Ashtarak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.067223,"lon":44.436111,"city":"Masis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.507778,"lon":46.338612,"city":"Goris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.321667,"lon":44.481388,"city":"Yeghvard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.358891,"lon":45.126667,"city":"Gavarr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.152222,"lon":44.030834,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.830276,"lon":44.702499,"city":"Ararat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.201111,"lon":46.415001,"city":"Kapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.269165,"lon":44.624443,"city":"Abovyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.501667,"lon":44.754723,"city":"Hrazdan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.172779,"lon":44.292500,"city":"Ejmiatsin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.812778,"lon":44.488335,"city":"Vanadzor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.789444,"lon":43.847500,"city":"Gyumri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.181110,"lon":44.513611,"city":"Yerevan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":40.382221,"lon":45.178333,"city":"Noratus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":41.053890,"lon":44.611389,"city":"Odzun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":38.902222,"lon":46.238335,"city":"Meghri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.841667,"lon":45.672222,"city":"Jermuk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.341389,"lon":44.273613,"city":"Byurakan"},{"lat":39.203888,"lon":46.547222,"city":"Agarak"}],"costing":"auto","directions_options":{"units":"miles"}}'
