-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":40.866665,"lon":-8.633333,"city":"Ovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.849998,"lon":-9.083333,"city":"Santa Iria da Azoia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.066666,"lon":-8.100000,"city":"Quarteira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.716667,"lon":-9.250000,"city":"Linda-a-Velha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.816666,"lon":-9.083333,"city":"Sao Joao da Talha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.099998,"lon":-8.566667,"city":"Vilar de Andorinho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.416668,"lon":-8.750000,"city":"Pedroso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.599998,"lon":-8.416667,"city":"Tomar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.700001,"lon":-9.233334,"city":"Alges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.099998,"lon":-7.316667,"city":"Custoias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.666668,"lon":-9.150000,"city":"Cova da Piedade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":42.078922,"lon":-8.480759,"city":"Moncao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.466667,"lon":-8.466667,"city":"Entroncamento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.733334,"lon":-25.666666,"city":"Ponta Delgada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.799999,"lon":-9.133333,"city":"Camarate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.683334,"lon":-9.333333,"city":"Carcavelos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.066666,"lon":-7.800000,"city":"Laranjeiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.766666,"lon":-9.300000,"city":"Cacem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.466667,"lon":-8.716667,"city":"Monsanto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.666668,"lon":-9.066667,"city":"Barreiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.633335,"lon":-9.150000,"city":"Corroios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.616665,"lon":-9.116667,"city":"Amora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":40.633335,"lon":-8.650000,"city":"Aveiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.783333,"lon":-9.183333,"city":"Odivelas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.766666,"lon":-9.333333,"city":"Rio de Mouro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.566666,"lon":-7.900000,"city":"Evora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.830914,"lon":-9.168450,"city":"Loures"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.133335,"lon":-8.616667,"city":"Vila Nova de Gaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.383335,"lon":-8.766666,"city":"Povoa de Varzim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":32.633335,"lon":-16.900000,"city":"Funchal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.750000,"lon":-9.250000,"city":"Queluz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.524399,"lon":-8.888197,"city":"Setubal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.549999,"lon":-8.433333,"city":"Braga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.753815,"lon":-9.230833,"city":"Amadora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.150002,"lon":-8.616667,"city":"Porto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.705708,"lon":-9.397731,"city":"Estoril"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.716667,"lon":-9.250000,"city":"Carnaxide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.633335,"lon":-8.916667,"city":"Pinhal Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.702793,"lon":-9.416056,"city":"Monte Estoril"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.766666,"lon":-9.200000,"city":"Pontinha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":37.133335,"lon":-8.033333,"city":"Loule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.902290,"lon":-8.489685,"city":"Sao Joao da Madeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.333332,"lon":-8.550000,"city":"Bougado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.183334,"lon":-8.500000,"city":"Valongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.666668,"lon":-9.200000,"city":"Caparica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.766666,"lon":-9.266666,"city":"Belas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":39.099998,"lon":-9.266666,"city":"Torres Vedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.200001,"lon":-8.600000,"city":"Sao Mamede de Infesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.695694,"lon":-9.291430,"city":"Paco de Arcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.799999,"lon":-9.383333,"city":"Sintra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.650002,"lon":-7.916667,"city":"Viseu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.116665,"lon":-8.650000,"city":"Canidelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":39.400002,"lon":-9.133333,"city":"Caldas da Rainha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.349998,"lon":-8.750000,"city":"Vila do Conde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.200001,"lon":-8.583333,"city":"Aguas Santas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.150002,"lon":-8.533333,"city":"Gondomar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.183334,"lon":-8.700000,"city":"Matosinhos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.549999,"lon":-7.233333,"city":"Sequeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.849998,"lon":-9.066667,"city":"Povoa de Santa Iria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.533333,"lon":-8.616667,"city":"Barcelos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":39.750000,"lon":-8.933333,"city":"Marinha Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":37.102016,"lon":-8.674221,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.299999,"lon":-7.750000,"city":"Vila Real"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.150002,"lon":-8.516666,"city":"Sao Pedro da Cova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.683334,"lon":-9.350000,"city":"Parede"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.599998,"lon":-8.666667,"city":"Ilhavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":39.916668,"lon":-8.633333,"city":"Pombal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.799999,"lon":-9.183333,"city":"Ramada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.283333,"lon":-7.500000,"city":"Covilha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.783333,"lon":-9.100000,"city":"Sacavem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.650002,"lon":-8.983334,"city":"Moita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.200001,"lon":-8.700000,"city":"Leca da Palmeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.950001,"lon":-8.983334,"city":"Vila Franca de Xira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":40.866665,"lon":-8.633333,"city":"Ovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.849998,"lon":-9.083333,"city":"Santa Iria da Azoia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":37.066666,"lon":-8.100000,"city":"Quarteira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.716667,"lon":-9.250000,"city":"Linda-a-Velha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.816666,"lon":-9.083333,"city":"Sao Joao da Talha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.099998,"lon":-8.566667,"city":"Vilar de Andorinho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":41.416668,"lon":-8.750000,"city":"Pedroso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":39.599998,"lon":-8.416667,"city":"Tomar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.616665,"lon":-9.183333,"city":"Charneca"},{"lat":38.700001,"lon":-9.233334,"city":"Alges"}],"costing":"auto","directions_options":{"units":"miles"}}'
