-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":7.650000,"lon":18.616667,"city":"Kabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.761944,"lon":20.667223,"city":"Bambari"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.950000,"lon":15.600000,"city":"Bouar"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.533333,"lon":16.066668,"city":"Nola"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.533333,"lon":16.066668,"city":"Nola"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.533333,"lon":16.066668,"city":"Nola"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.533333,"lon":16.066668,"city":"Nola"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.533333,"lon":16.066668,"city":"Nola"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.733333,"lon":22.816668,"city":"Bangassou"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.733333,"lon":22.816668,"city":"Bangassou"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.733333,"lon":22.816668,"city":"Bangassou"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.733333,"lon":22.816668,"city":"Bangassou"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.966667,"lon":18.700001,"city":"Damara"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.966667,"lon":18.700001,"city":"Damara"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.966667,"lon":18.700001,"city":"Damara"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":17.466667,"city":"Boda"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":17.466667,"city":"Boda"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":21.183332,"city":"Mobaye"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
