-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.173054,"lon":128.986115,"city":"Taebaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":36.821667,"lon":128.630829,"city":"Yongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":34.975277,"lon":127.589165,"city":"Kwangyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.636665,"lon":127.214165,"city":"Namyangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.589722,"lon":127.220276,"city":"Wabu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":36.783611,"lon":127.004166,"city":"Asan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.543888,"lon":129.106949,"city":"Tonghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":36.565556,"lon":128.725006,"city":"Andong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":35.823334,"lon":128.737778,"city":"Kyongsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":35.149445,"lon":128.659729,"city":"Chinhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.540001,"lon":127.205559,"city":"Hanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":35.842777,"lon":129.211670,"city":"Kyongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.145000,"lon":127.069443,"city":"Osan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.755554,"lon":128.896118,"city":"Kangnung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.594723,"lon":127.142776,"city":"Kuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.173054,"lon":128.986115,"city":"Taebaek"},{"lat":37.652500,"lon":127.307503,"city":"Hwado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.203888,"lon":127.084724,"city":"Nonsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.859444,"lon":126.785004,"city":"Munsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.244167,"lon":129.213882,"city":"Kijang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.028332,"lon":126.717499,"city":"Naju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.994167,"lon":129.345001,"city":"Yonil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.913334,"lon":128.820007,"city":"Hayang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.249722,"lon":128.520004,"city":"Naeso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.679165,"lon":126.845001,"city":"Yesan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.415279,"lon":128.160553,"city":"Sangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.410000,"lon":127.385834,"city":"Namwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.059444,"lon":126.985001,"city":"Hwasun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.291668,"lon":127.507774,"city":"Pubal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.801666,"lon":128.500839,"city":"Hwawon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.010834,"lon":127.270279,"city":"Ansong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.338612,"lon":129.038605,"city":"Yangsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.850277,"lon":128.588608,"city":"Koje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.455555,"lon":127.124725,"city":"Kongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.781666,"lon":126.452225,"city":"Sosan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.346668,"lon":126.604721,"city":"Poryong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.187222,"lon":128.473328,"city":"Yongwol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.843056,"lon":127.343330,"city":"Polgyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.275002,"lon":126.509445,"city":"Yonggwang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.240833,"lon":128.297501,"city":"Sonsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.728054,"lon":126.731941,"city":"Puan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.938889,"lon":126.434998,"city":"Taesan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":33.464443,"lon":126.318336,"city":"Aewol-li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.571110,"lon":126.598892,"city":"Haenam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.174999,"lon":127.776390,"city":"Yongdong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.129444,"lon":127.099998,"city":"Yonmu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.103054,"lon":127.488892,"city":"Kumsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.599445,"lon":126.662781,"city":"Hongsong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.747223,"lon":126.485558,"city":"Kanghwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.972778,"lon":128.323608,"city":"Kosong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.304165,"lon":128.731674,"city":"Chinyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.915554,"lon":127.131386,"city":"Songhwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.988888,"lon":128.397217,"city":"Waegwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.281944,"lon":126.912498,"city":"Puyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.894444,"lon":126.629723,"city":"Tangjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.112499,"lon":129.352219,"city":"Hunghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.293888,"lon":127.637779,"city":"Yoju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.323612,"lon":126.821945,"city":"Ansan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.943890,"lon":126.954445,"city":"Iksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.127224,"lon":128.344727,"city":"Kumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.192780,"lon":128.084717,"city":"Chinju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":33.509724,"lon":126.521942,"city":"Cheju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.744167,"lon":127.737778,"city":"Yosu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.208057,"lon":128.572495,"city":"Masan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.234165,"lon":128.881104,"city":"Kimhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.477222,"lon":126.866386,"city":"Kwangmyong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.748611,"lon":127.038887,"city":"Uijongbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.392502,"lon":126.926941,"city":"Anyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.882500,"lon":128.626663,"city":"Sinhyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.821945,"lon":127.148888,"city":"Chonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.537224,"lon":129.316666,"city":"Ulsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.438610,"lon":127.137779,"city":"Songnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.284168,"lon":127.019165,"city":"Suwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.154720,"lon":126.915558,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.321388,"lon":127.419724,"city":"Taejon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.870277,"lon":128.591110,"city":"Taegu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.102779,"lon":129.040283,"city":"Pusan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.566387,"lon":126.999725,"city":"Seoul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.351387,"lon":127.945274,"city":"Wonju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.978611,"lon":126.711388,"city":"Kunsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.409168,"lon":127.259163,"city":"Kwangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.406113,"lon":129.168610,"city":"Ungsang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.821667,"lon":128.630829,"city":"Yongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":34.975277,"lon":127.589165,"city":"Kwangyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.636665,"lon":127.214165,"city":"Namyangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.589722,"lon":127.220276,"city":"Wabu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.783611,"lon":127.004166,"city":"Asan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.543888,"lon":129.106949,"city":"Tonghae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":36.565556,"lon":128.725006,"city":"Andong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.823334,"lon":128.737778,"city":"Kyongsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.149445,"lon":128.659729,"city":"Chinhae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.540001,"lon":127.205559,"city":"Hanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":35.842777,"lon":129.211670,"city":"Kyongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.145000,"lon":127.069443,"city":"Osan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.755554,"lon":128.896118,"city":"Kangnung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.594723,"lon":127.142776,"city":"Kuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.801666,"lon":126.888885,"city":"Kimje"},{"lat":37.652500,"lon":127.307503,"city":"Hwado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":37.859444,"lon":126.785004,"city":"Munsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":35.244167,"lon":129.213882,"city":"Kijang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":35.028332,"lon":126.717499,"city":"Naju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":35.994167,"lon":129.345001,"city":"Yonil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":35.913334,"lon":128.820007,"city":"Hayang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":35.249722,"lon":128.520004,"city":"Naeso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":36.679165,"lon":126.845001,"city":"Yesan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.203888,"lon":127.084724,"city":"Nonsan"},{"lat":36.415279,"lon":128.160553,"city":"Sangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
