-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.905518,"lon":12.491176,"city":"Falkenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.487186,"lon":12.076120,"city":"Kungsbacka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.636066,"lon":17.077679,"city":"Enkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.198574,"lon":17.833172,"city":"Tumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.173473,"lon":13.550681,"city":"Falkoeping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.709713,"lon":13.823666,"city":"Mariestad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.658932,"lon":12.117920,"city":"Molnlycke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":61.728973,"lon":17.103579,"city":"Hudiksvall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.116665,"lon":18.100000,"city":"Vasterhaninge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.833241,"lon":13.940825,"city":"Ljungby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.507282,"lon":12.694627,"city":"Kinna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":55.644054,"lon":13.208152,"city":"Staffanstorp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":60.145447,"lon":16.167852,"city":"Avesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":55.791878,"lon":13.110209,"city":"Kaevlinge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.037170,"lon":14.978195,"city":"Tranas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.655281,"lon":12.585182,"city":"Arvika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":60.149590,"lon":15.187762,"city":"Ludvika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.903366,"lon":17.947926,"city":"Nynashamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.567097,"lon":17.527807,"city":"Balsta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":64.750664,"lon":20.952795,"city":"Skelleftea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.326668,"lon":14.523861,"city":"Karlskoga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.753006,"lon":17.007877,"city":"Nykoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":63.290913,"lon":18.715254,"city":"Ornskoldsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":55.870796,"lon":12.830164,"city":"Landskrona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.739498,"lon":12.106419,"city":"Partille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.691948,"lon":11.916046,"city":"Majorna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.537060,"lon":15.036486,"city":"Motala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.347839,"lon":11.942396,"city":"Uddevalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.995869,"lon":16.207205,"city":"Katrineholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.366665,"lon":18.133333,"city":"Lidingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.031288,"lon":14.152418,"city":"Kristianstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.161564,"lon":15.586606,"city":"Karlskrona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.391182,"lon":13.845058,"city":"Skoevde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.361279,"lon":17.971144,"city":"Sundbyberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.661575,"lon":16.361626,"city":"Kalmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":60.603565,"lon":15.625971,"city":"Falun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.534363,"lon":18.077585,"city":"Vallentuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.479435,"lon":18.299671,"city":"Akersberga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.758396,"lon":16.637335,"city":"Vaestervik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.870960,"lon":11.980537,"city":"Kungalv"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.380749,"lon":12.323399,"city":"Vanersborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.640892,"lon":18.296024,"city":"Visby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":65.317177,"lon":21.479441,"city":"Pitea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":60.616665,"lon":16.766666,"city":"Sandviken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":56.242802,"lon":12.862190,"city":"Angelholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.422680,"lon":17.835081,"city":"Jakobsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":58.505177,"lon":13.157651,"city":"Lidkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.930336,"lon":12.533447,"city":"Alingsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.310528,"lon":18.163715,"city":"Nacka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":55.375137,"lon":13.156911,"city":"Trelleborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":57.105568,"lon":12.250775,"city":"Varberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"},{"lat":59.616665,"lon":17.850000,"city":"Marsta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.366608,"lon":16.507698,"city":"Eskilstuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":60.674522,"lon":17.141741,"city":"Gavle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.877670,"lon":14.809055,"city":"Vaexjoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.195538,"lon":17.625246,"city":"Soedertaelje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.721008,"lon":12.940103,"city":"Boras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.520401,"lon":17.908272,"city":"Upplands-Vasby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.443897,"lon":18.068722,"city":"Taby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.674461,"lon":12.856761,"city":"Halmstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":62.391289,"lon":17.306299,"city":"Sundsvall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":65.584152,"lon":22.154650,"city":"Lulea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":58.283653,"lon":12.288637,"city":"Trollhattan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":63.179203,"lon":14.635656,"city":"Ostersund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":60.485802,"lon":15.437142,"city":"Borlaenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.199711,"lon":12.557952,"city":"Hoganas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.616173,"lon":16.552759,"city":"Vasteras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.377407,"lon":17.031191,"city":"Strangnas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.127705,"lon":15.143409,"city":"Kumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.323238,"lon":13.465515,"city":"Skoghall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.332577,"lon":18.064903,"city":"Stockholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.707161,"lon":11.966793,"city":"Goteborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":55.605869,"lon":13.000731,"city":"Malmoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.858501,"lon":17.645428,"city":"Uppsala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.403160,"lon":17.944794,"city":"Kista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":63.828426,"lon":20.259722,"city":"Umea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.274120,"lon":15.206601,"city":"Orebro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":58.416668,"lon":15.616667,"city":"Linkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.046726,"lon":12.694369,"city":"Helsingborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.237049,"lon":17.981916,"city":"Huddinge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.781452,"lon":14.156184,"city":"Jonkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":58.594185,"lon":16.182604,"city":"Norrkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":55.702801,"lon":13.192735,"city":"Lund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.309776,"lon":14.108076,"city":"Kristinehamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.770508,"lon":12.269035,"city":"Lerum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.653072,"lon":14.696756,"city":"Nassjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.264553,"lon":16.448368,"city":"Oskarshamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.514038,"lon":15.992553,"city":"Koping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.757988,"lon":18.704964,"city":"Norrtalje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":62.632275,"lon":17.937939,"city":"Harnosand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.159054,"lon":13.766384,"city":"Hassleholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":55.429657,"lon":13.820415,"city":"Ystad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":55.839279,"lon":13.303928,"city":"Eslov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.186043,"lon":14.040012,"city":"Varnamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":67.855721,"lon":20.225132,"city":"Kiruna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.170601,"lon":14.861884,"city":"Karlshamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":65.825180,"lon":21.688643,"city":"Boden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":56.905518,"lon":12.491176,"city":"Falkenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":57.487186,"lon":12.076120,"city":"Kungsbacka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.636066,"lon":17.077679,"city":"Enkoping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":59.198574,"lon":17.833172,"city":"Tumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":58.173473,"lon":13.550681,"city":"Falkoeping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.379299,"lon":13.503571,"city":"Karlstad"},{"lat":58.709713,"lon":13.823666,"city":"Mariestad"}],"costing":"auto","directions_options":{"units":"miles"}}'
