-j '{"locations":[{"lat":49.277470,"lon":16.998974,"city":"Vyskov"},{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.460476,"lon":13.417786,"city":"Chomutov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.640396,"lon":13.824508,"city":"Teplice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.232712,"lon":12.871170,"city":"Karlovy Vary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.782154,"lon":14.214782,"city":"Decin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.683334,"lon":18.350000,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.938663,"lon":17.902571,"city":"Opava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.685368,"lon":18.348377,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.854004,"lon":18.541689,"city":"Karvina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.503006,"lon":13.636174,"city":"Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.147335,"lon":14.102851,"city":"Kladno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.216667,"lon":17.666666,"city":"Zlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":48.848934,"lon":17.132444,"city":"Hodonin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.040752,"lon":15.776590,"city":"Pardubice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.660706,"lon":14.032272,"city":"Usti nad Labem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.209229,"lon":15.832768,"city":"Hradec Kralove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":48.974468,"lon":14.474340,"city":"Ceske Budejovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.767113,"lon":15.056191,"city":"Liberec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.595524,"lon":17.251753,"city":"Olomouc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.747475,"lon":13.377587,"city":"Plzen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.834644,"lon":18.282043,"city":"Ostrava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.195221,"lon":16.607960,"city":"Brno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.087837,"lon":14.424132,"city":"Praha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.746132,"lon":18.626131,"city":"Cesky Tesin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.455109,"lon":17.450903,"city":"Prerov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.471878,"lon":17.111839,"city":"Prostejov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.069748,"lon":17.459686,"city":"Uherske Hradiste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.594376,"lon":18.010275,"city":"Novy Jicin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.604202,"lon":13.618115,"city":"Litvinov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.471806,"lon":17.971127,"city":"Valasske Mezirici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.338711,"lon":17.996191,"city":"Vsetin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.965282,"lon":16.970608,"city":"Sumperk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.297852,"lon":17.393116,"city":"Kromeriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.028137,"lon":15.200568,"city":"Kolin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.308796,"lon":14.147503,"city":"Pisek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.561008,"lon":15.912704,"city":"Trutnov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.108192,"lon":14.474573,"city":"Liben"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.079636,"lon":12.373921,"city":"Cheb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.011158,"lon":14.409599,"city":"Modrany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.724308,"lon":15.171077,"city":"Jablonec nad Nisou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.411350,"lon":14.903185,"city":"Mlada Boleslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":50.685513,"lon":14.537642,"city":"Ceska Lipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.214924,"lon":15.881658,"city":"Trebic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.414413,"lon":14.657804,"city":"Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":48.855499,"lon":16.048798,"city":"Znojmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.689877,"lon":14.010426,"city":"Pribram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.845264,"lon":18.430111,"city":"Orlova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.104755,"lon":14.579738,"city":"Cerny Most"},{"lat":49.677631,"lon":18.670780,"city":"Trinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.416706,"lon":16.162888,"city":"Nachod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.499794,"lon":13.447690,"city":"Jirkov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.363037,"lon":16.644459,"city":"Blansko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.327168,"lon":13.545774,"city":"Zatec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.547966,"lon":17.734692,"city":"Hranice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.350498,"lon":14.474108,"city":"Melnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.356987,"lon":13.796675,"city":"Louny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.209339,"lon":17.539442,"city":"Otrokovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.216667,"lon":17.516666,"city":"Otrokovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.144043,"lon":15.003008,"city":"Jindrichuv Hradec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.916668,"lon":18.333334,"city":"Stary Bohumin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.904106,"lon":18.357546,"city":"Bohumin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.395519,"lon":13.295054,"city":"Klatovy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.599472,"lon":18.144800,"city":"Koprivnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.261406,"lon":13.902371,"city":"Strakonice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.951092,"lon":15.795576,"city":"Chrudim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.607849,"lon":15.580687,"city":"Havlickuv Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.533478,"lon":14.131803,"city":"Litomerice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.181297,"lon":12.640102,"city":"Sokolov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.089668,"lon":17.703846,"city":"Krnov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":48.758968,"lon":16.882030,"city":"Breclav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.103699,"lon":13.733399,"city":"Rakovnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.187092,"lon":14.663257,"city":"Brandys nad Labem-Stara Boleslav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.116665,"lon":14.500000,"city":"Prosek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.384453,"lon":13.171278,"city":"Klasterec nad Ohri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.549999,"lon":13.766666,"city":"Bilina Kyselka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.548542,"lon":13.775347,"city":"Bilina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.133335,"lon":14.516666,"city":"Letnany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.911545,"lon":14.618235,"city":"Varnsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.431721,"lon":15.814021,"city":"Dvur Kralove nad Labem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.781624,"lon":14.686968,"city":"Benesov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.437225,"lon":15.351624,"city":"Jicin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.259258,"lon":14.517594,"city":"Neratovice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.035973,"lon":14.412346,"city":"Branik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.431335,"lon":15.223357,"city":"Pelhrimov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.904366,"lon":16.444130,"city":"Ceska Trebova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.305923,"lon":12.939068,"city":"Ostrov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.458527,"lon":18.143021,"city":"Roznov pod Radhostem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.241070,"lon":14.311495,"city":"Kralupy nad Vltavou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.755936,"lon":16.468292,"city":"Svitavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.025131,"lon":17.647150,"city":"Uhersky Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.963825,"lon":14.071997,"city":"Beroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.375984,"lon":13.271308,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.383335,"lon":13.266666,"city":"Kadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.988445,"lon":17.464703,"city":"Bruntal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.779846,"lon":18.436880,"city":"Havirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.396099,"lon":15.591245,"city":"Jihlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.460476,"lon":13.417786,"city":"Chomutov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.640396,"lon":13.824508,"city":"Teplice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.232712,"lon":12.871170,"city":"Karlovy Vary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.782154,"lon":14.214782,"city":"Decin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.683334,"lon":18.350000,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.938663,"lon":17.902571,"city":"Opava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.685368,"lon":18.348377,"city":"Frydek-Mistek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":49.854004,"lon":18.541689,"city":"Karvina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.948387,"lon":15.268165,"city":"Kutna Hora"},{"lat":50.503006,"lon":13.636174,"city":"Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
