-j '{"locations":[{"lat":54.945000,"lon":-1.617500,"city":"Gateshead"},{"lat":50.828384,"lon":-0.139475,"city":"Brighton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":54.686111,"lon":-1.212500,"city":"Hartlepool"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.134594,"lon":-0.466318,"city":"Bedford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.750000,"lon":-0.466667,"city":"Hemel Hempstead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.916668,"lon":-0.216667,"city":"Stevenage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.750000,"lon":-0.333333,"city":"Saint Albans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":54.987778,"lon":-1.421389,"city":"South Shields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.345833,"lon":-2.967778,"city":"Weston-super-Mare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":50.852993,"lon":0.564594,"city":"Hastings"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.400002,"lon":-3.033333,"city":"Birkenhead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.200001,"lon":-2.916667,"city":"Chester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.383335,"lon":-2.600000,"city":"Warrington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.533333,"lon":-2.616667,"city":"Wigan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.633335,"lon":-0.766667,"city":"High Wycombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":54.583332,"lon":-1.416667,"city":"Stockton-on-Tees"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.683315,"lon":-1.497681,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":54.523373,"lon":-6.035271,"city":"Lisburn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.508415,"lon":-0.125533,"city":"London"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.189350,"lon":-2.220011,"city":"Worcester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.116665,"lon":-0.183333,"city":"Crawley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.565186,"lon":-1.822357,"city":"Sutton Coldfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.750000,"lon":-2.483333,"city":"Blackburn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.540512,"lon":-2.118301,"city":"Oldham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.319027,"lon":-0.558929,"city":"Woking"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.900002,"lon":-2.083333,"city":"Cheltenham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.733334,"lon":0.483333,"city":"Chelmsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.450001,"lon":-2.733333,"city":"Saint Helens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.566666,"lon":0.466667,"city":"Basildon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.389137,"lon":0.548630,"city":"Gillingham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.466667,"lon":-1.916667,"city":"Birmingham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":50.811466,"lon":-0.371647,"city":"Worthing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.616665,"lon":-2.150000,"city":"Rochdale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.266666,"lon":-1.083333,"city":"Basingstoke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.416668,"lon":-1.783333,"city":"Solihull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.783333,"lon":0.166667,"city":"Harlow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.379444,"lon":-2.365556,"city":"Bath"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.666668,"lon":-3.000000,"city":"Southport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.266666,"lon":0.516667,"city":"Maidstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.233334,"lon":-0.533333,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.480946,"lon":-2.237434,"city":"Manchester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.583332,"lon":-2.133333,"city":"Wolverhampton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.000000,"lon":-2.183333,"city":"Stoke-on-Trent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":54.583332,"lon":-5.933333,"city":"Belfast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.783333,"lon":-1.750000,"city":"Bradford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.480000,"lon":-3.180000,"city":"Cardiff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.744598,"lon":-0.335255,"city":"Kingston upon Hull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.406555,"lon":-1.512165,"city":"Coventry"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":52.633335,"lon":-1.133333,"city":"Leicester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":51.450001,"lon":-2.583333,"city":"Bristol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":55.950001,"lon":-3.200000,"city":"Edinburgh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.382969,"lon":-1.465902,"city":"Sheffield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.796482,"lon":-1.547849,"city":"Leeds"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":53.416668,"lon":-3.000000,"city":"Liverpool"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.828384,"lon":-0.139475,"city":"Brighton"},{"lat":55.833332,"lon":-4.250000,"city":"Glasgow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.716667,"lon":-2.000000,"city":"Poole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.650002,"lon":-1.783333,"city":"Huddersfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.966667,"lon":-1.083333,"city":"York"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.054653,"lon":1.156998,"city":"Ipswich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.816666,"lon":-3.050000,"city":"Blackpool"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.572777,"lon":-1.162778,"city":"Middlesbrough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.583332,"lon":-2.433333,"city":"Bolton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.583332,"lon":-0.250000,"city":"Peterborough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.409786,"lon":-2.157612,"city":"Stockport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.752220,"lon":-1.255960,"city":"Oxford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.516666,"lon":-2.000000,"city":"West Bromwich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.500000,"lon":-0.583333,"city":"Slough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.865681,"lon":-2.243099,"city":"Gloucester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.200001,"lon":0.116667,"city":"Cambridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.655308,"lon":-0.396023,"city":"Watford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.433334,"lon":-1.350000,"city":"Rotherham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.587738,"lon":-2.998350,"city":"Newport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.723598,"lon":-3.527507,"city":"Exeter"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.768711,"lon":0.284529,"city":"Eastbourne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.766666,"lon":-2.716667,"city":"Preston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.371525,"lon":-4.143047,"city":"Plymouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.953602,"lon":-1.150475,"city":"Nottingham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.900002,"lon":-1.400000,"city":"Southampton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.433334,"lon":-1.000000,"city":"Reading"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.933334,"lon":-1.500000,"city":"Derby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.500000,"lon":-2.083333,"city":"Dudley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.250000,"lon":-0.883333,"city":"Northampton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.809082,"lon":-1.071424,"city":"Portsmouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.883335,"lon":-0.416667,"city":"Luton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.973278,"lon":-1.613960,"city":"Newcastle upon Tyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.883335,"lon":0.900000,"city":"Colchester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.041721,"lon":-0.755825,"city":"Milton Keynes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":57.133335,"lon":-2.100000,"city":"Aberdeen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.904644,"lon":-1.382217,"city":"Sunderland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.627827,"lon":1.298339,"city":"Norwich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.599998,"lon":-2.000000,"city":"Walsall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.620789,"lon":-3.943233,"city":"Swansea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":50.716667,"lon":-1.883333,"city":"Bournemouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.537819,"lon":0.714326,"city":"Southend-on-Sea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.516666,"lon":-1.783333,"city":"Swindon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.716667,"lon":-1.850000,"city":"Halifax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.533333,"lon":-1.566667,"city":"Darlington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.997215,"lon":-7.309170,"city":"Londonderry County Borough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":53.983334,"lon":-1.533333,"city":"Harrogate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.686111,"lon":-1.212500,"city":"Hartlepool"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":52.134594,"lon":-0.466318,"city":"Bedford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.750000,"lon":-0.466667,"city":"Hemel Hempstead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.916668,"lon":-0.216667,"city":"Stevenage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.750000,"lon":-0.333333,"city":"Saint Albans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":54.987778,"lon":-1.421389,"city":"South Shields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.500000,"lon":-2.966667,"city":"Dundee"},{"lat":51.345833,"lon":-2.967778,"city":"Weston-super-Mare"}],"costing":"auto","directions_options":{"units":"miles"}}'
