-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-23.383333,"lon":150.500000,"city":"Rockhampton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-30.299999,"lon":153.133331,"city":"Coffs Harbour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.483334,"lon":153.016663,"city":"South Brisbane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-36.366665,"lon":146.333328,"city":"Wangaratta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-29.700001,"lon":152.949997,"city":"South Grafton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.833332,"lon":151.350006,"city":"Cessnock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-34.599998,"lon":138.733337,"city":"Gawler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.200001,"lon":153.033340,"city":"Deception Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-34.283333,"lon":146.033340,"city":"Griffith"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-26.683332,"lon":153.050003,"city":"Buderim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-26.633333,"lon":152.949997,"city":"Nambour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-35.000000,"lon":138.699997,"city":"Crafers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-30.383333,"lon":153.100006,"city":"Sawtell"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-42.966667,"lon":147.316666,"city":"Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-20.316668,"lon":118.566666,"city":"Port Hedland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-28.866667,"lon":153.566666,"city":"Ballina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-20.729145,"lon":116.854706,"city":"Karratha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.500000,"lon":137.766663,"city":"Port Augusta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.566666,"lon":151.183334,"city":"Singleton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.533333,"lon":153.266663,"city":"Cleveland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.079721,"lon":153.158615,"city":"Bongaree"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.750000,"lon":151.750000,"city":"Raymond Terrace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-37.683334,"lon":144.449997,"city":"Bacchus Marsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-17.966667,"lon":122.233330,"city":"Broome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-38.166668,"lon":146.266663,"city":"Moe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-38.099998,"lon":147.066666,"city":"Sale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-36.716667,"lon":142.199997,"city":"Horsham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-28.233334,"lon":152.016663,"city":"Warwick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-33.033333,"lon":137.583328,"city":"Whyalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-35.016945,"lon":117.891670,"city":"Albany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-37.833332,"lon":140.766663,"city":"Mount Gambier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-30.516666,"lon":151.649994,"city":"Armidale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-20.733334,"lon":139.500000,"city":"Mount Isa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.083334,"lon":152.949997,"city":"Caboolture"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-34.750000,"lon":149.716660,"city":"Goulburn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-38.216667,"lon":145.033340,"city":"Mornington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-25.533333,"lon":152.699997,"city":"Maryborough"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.250000,"lon":115.766670,"city":"Kwinana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-41.066666,"lon":145.916672,"city":"Burnie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-37.766666,"lon":144.966660,"city":"Brunswick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-37.599998,"lon":144.949997,"city":"Craigieburn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-33.867851,"lon":151.207321,"city":"Sydney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-36.133335,"lon":144.750000,"city":"Echuca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-41.166668,"lon":146.350006,"city":"Devonport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-20.783333,"lon":117.133331,"city":"Roebourne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-33.700001,"lon":151.100006,"city":"Hornsby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-33.700001,"lon":150.300003,"city":"Katoomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-28.002737,"lon":153.429993,"city":"Surfers Paradise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-38.183334,"lon":146.533340,"city":"Traralgon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-35.116665,"lon":139.266663,"city":"Murray Bridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-27.983334,"lon":153.333328,"city":"Nerang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-32.166668,"lon":152.516663,"city":"Forster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"},{"lat":-31.950001,"lon":141.433334,"city":"Broken Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-34.200001,"lon":142.149994,"city":"Mildura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-42.916668,"lon":147.333328,"city":"Hobart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-25.283333,"lon":152.866669,"city":"Torquay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-26.683332,"lon":153.116669,"city":"Mooloolaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-31.900000,"lon":152.466660,"city":"Taree"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-38.099998,"lon":145.283340,"city":"Cranbourne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-26.799999,"lon":153.133331,"city":"Caloundra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-31.100000,"lon":150.933334,"city":"Tamworth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-30.750000,"lon":121.466667,"city":"Kalgoorlie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-36.383335,"lon":145.399994,"city":"Shepparton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-35.116665,"lon":147.366669,"city":"Wagga Wagga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-35.349998,"lon":149.233337,"city":"Queanbeyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-36.116665,"lon":146.883331,"city":"Wodonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-28.813543,"lon":153.277298,"city":"Lismore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-23.850000,"lon":151.250000,"city":"Gladstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-33.283333,"lon":149.100006,"city":"Orange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-38.383335,"lon":142.483337,"city":"Warrnambool"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-37.583332,"lon":144.733337,"city":"Sunbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-32.250000,"lon":148.616669,"city":"Dubbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-28.766666,"lon":114.599998,"city":"Geraldton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-33.333332,"lon":115.633331,"city":"Bunbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-23.700001,"lon":133.883331,"city":"Alice Springs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-36.083332,"lon":146.916672,"city":"Albury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-37.813995,"lon":144.963318,"city":"Melbourne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-31.933332,"lon":115.833336,"city":"Perth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-34.933334,"lon":138.600006,"city":"Adelaide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-27.467936,"lon":153.028091,"city":"Brisbane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-28.000000,"lon":153.433334,"city":"Gold Coast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-32.927147,"lon":151.776474,"city":"Newcastle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-35.283463,"lon":149.128067,"city":"Canberra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-34.433334,"lon":150.883331,"city":"Wollongong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-38.147114,"lon":144.360703,"city":"Geelong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-16.916666,"lon":145.766663,"city":"Cairns"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-38.133335,"lon":144.350006,"city":"Geelong West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-19.250000,"lon":146.800003,"city":"Townsville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-12.486024,"lon":130.983292,"city":"Palmerston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-34.883335,"lon":150.600006,"city":"Nowra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-12.461134,"lon":130.841843,"city":"Darwin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-27.549999,"lon":151.966660,"city":"Toowoomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-37.566666,"lon":143.850006,"city":"Ballarat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-36.766666,"lon":144.283340,"city":"Bendigo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-21.150000,"lon":149.199997,"city":"Mackay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-32.549999,"lon":115.699997,"city":"Mandurah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-41.450001,"lon":147.166672,"city":"Launceston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"},{"lat":-23.383333,"lon":150.500000,"city":"Rockhampton"}],"costing":"auto","directions_options":{"units":"miles"}}'
