-j '{"locations":[{"lat":13.315556,"lon":12.608889,"city":"Diffa"},{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.890278,"lon":5.267778,"city":"Tahoua"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":18.686666,"lon":12.919167,"city":"Bilma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":14.422222,"lon":6.045278,"city":"Bouza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.553868,"lon":6.223281,"city":"Atako"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":14.422222,"lon":6.045278,"city":"Bouza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.686666,"lon":12.919167,"city":"Bilma"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.422222,"lon":6.045278,"city":"Bouza"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.316667,"lon":2.083333,"city":"Ouallam"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.757222,"lon":5.780556,"city":"Keita"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.308611,"lon":2.330833,"city":"Kollo"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.108056,"lon":2.359722,"city":"Say"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.516666,"lon":2.116667,"city":"Niamey"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.516666,"lon":2.116667,"city":"Niamey"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.516666,"lon":2.116667,"city":"Niamey"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.516666,"lon":2.116667,"city":"Niamey"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.800000,"lon":8.983334,"city":"Zinder"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.800000,"lon":8.983334,"city":"Zinder"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.800000,"lon":8.983334,"city":"Zinder"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.491667,"lon":7.096389,"city":"Maradi"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.491667,"lon":7.096389,"city":"Maradi"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.016666,"lon":8.000000,"city":"Alarsas"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
