-j '{"locations":[{"lat":-33.883335,"lon":-57.400002,"city":"Florencio Sanchez"},{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.516666,"lon":-57.833332,"city":"Palmitas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.801666,"lon":-56.334167,"city":"Pajas Blancas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-31.833334,"lon":-54.166668,"city":"Isidoro Noblia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.605000,"lon":-56.356388,"city":"Los Cerrillos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.683334,"lon":-57.566666,"city":"Jose Enrique Rodo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-30.233334,"lon":-57.583332,"city":"Las Piedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.483334,"lon":-55.650002,"city":"Migues"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.716667,"lon":-55.950001,"city":"Pando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.733334,"lon":-55.716667,"city":"Las Toscas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.916668,"lon":-54.966667,"city":"Santa Clara de Olimar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.366665,"lon":-57.066666,"city":"Ecilda Paullier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.466667,"lon":-55.116665,"city":"Jose Batlle y Ordonez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.983334,"lon":-58.049999,"city":"Nuevo Berlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-30.733334,"lon":-57.316666,"city":"Baltasar Brum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.337502,"lon":-56.713612,"city":"San Jose de Mayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.989166,"lon":-58.285557,"city":"Carmelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.763332,"lon":-56.385277,"city":"Delta del Tigre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.522778,"lon":-56.277779,"city":"Canelones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.761665,"lon":-56.223610,"city":"La Paz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.538887,"lon":-56.888611,"city":"Trinidad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.466667,"lon":-57.849998,"city":"Colonia del Sacramento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.132500,"lon":-58.295555,"city":"Fray Bentos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.799999,"lon":-54.916668,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.483334,"lon":-54.333332,"city":"Rocha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.233334,"lon":-54.383335,"city":"Treinta y Tres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.095554,"lon":-56.214169,"city":"Florida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.413055,"lon":-56.500557,"city":"Durazno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.733612,"lon":-56.036667,"city":"Joaquin Suarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.369999,"lon":-55.224998,"city":"Minas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-30.400000,"lon":-56.466667,"city":"Artigas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.255833,"lon":-58.019165,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.366665,"lon":-54.183334,"city":"Melo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-31.733334,"lon":-55.983334,"city":"Tacuarembo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.900002,"lon":-54.950001,"city":"Maldonado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-30.900000,"lon":-55.516666,"city":"Rivera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.726387,"lon":-56.220001,"city":"Las Piedras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.321388,"lon":-58.075554,"city":"Paysandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-31.383333,"lon":-57.966667,"city":"Salto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.858055,"lon":-56.170834,"city":"Montevideo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.283333,"lon":-57.616665,"city":"Tarariras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.665001,"lon":-56.219444,"city":"Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.453335,"lon":-56.390556,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.733334,"lon":-56.333332,"city":"Sarandi Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.666668,"lon":-54.200001,"city":"Lascano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.299999,"lon":-55.966667,"city":"San Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.799999,"lon":-55.233334,"city":"Pan de Azucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.966667,"lon":-54.950001,"city":"Punta del Este"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.349998,"lon":-55.633335,"city":"Sarandi del Yi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-31.200001,"lon":-55.750000,"city":"Tranqueras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.166668,"lon":-53.833332,"city":"Castillos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.868187,"lon":-55.274364,"city":"Piriapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.813057,"lon":-56.044724,"city":"Colonia Nicolich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.316666,"lon":-57.349998,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.883335,"lon":-58.416668,"city":"Nueva Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.633335,"lon":-56.619167,"city":"Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.683334,"lon":-57.633335,"city":"Young"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.544167,"lon":-58.197224,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.860279,"lon":-56.052223,"city":"Paso de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.566666,"lon":-53.416668,"city":"Rio Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.433334,"lon":-57.416668,"city":"Juan L. Lacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-32.816666,"lon":-56.516666,"city":"Paso de los Toros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-30.250000,"lon":-57.583332,"city":"Bella Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-33.683334,"lon":-53.450001,"city":"Chuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.583334,"lon":-55.466667,"city":"Minas de Corrales"},{"lat":-34.299999,"lon":-57.233334,"city":"Nueva Helvecia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.666668,"lon":-54.166668,"city":"La Paloma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-30.433332,"lon":-57.433334,"city":"Tomas Gomensoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-31.950001,"lon":-57.883335,"city":"Quebracho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-31.083334,"lon":-57.833332,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.599998,"lon":-55.483334,"city":"Solis de Mataojo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-33.250000,"lon":-56.016666,"city":"Villa del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.200001,"lon":-54.750000,"city":"Aigua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.033333,"lon":-55.650002,"city":"Casupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.382778,"lon":-56.541668,"city":"Rodriguez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.497501,"lon":-56.037224,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.549999,"lon":-55.883335,"city":"San Jacinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-32.933334,"lon":-53.950001,"city":"Vergara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.700001,"lon":-55.900002,"city":"Empalme Olmos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.742222,"lon":-56.098331,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-31.799999,"lon":-54.716667,"city":"Vichadero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.766666,"lon":-55.750000,"city":"Atlantida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-33.883335,"lon":-57.383335,"city":"Cardona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.877224,"lon":-56.029720,"city":"Barra de Carrasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.349998,"lon":-55.766666,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-32.349998,"lon":-57.200001,"city":"Guichon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-33.450001,"lon":-54.533333,"city":"Jose Pedro Varela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.646946,"lon":-56.062778,"city":"Sauce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-30.783333,"lon":-57.783333,"city":"Belen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-31.866667,"lon":-54.200001,"city":"Acegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-32.716667,"lon":-55.599998,"city":"La Paloma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-33.266666,"lon":-53.783333,"city":"Cebollati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.500000,"lon":-55.583332,"city":"Montes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.049999,"lon":-54.783333,"city":"Mariscala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-32.683334,"lon":-58.133335,"city":"San Javier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.683334,"lon":-55.683334,"city":"Soca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.411667,"lon":-56.402222,"city":"Veinticinco de Agosto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.189167,"lon":-56.339443,"city":"Veinticinco de Mayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-33.916668,"lon":-57.783333,"city":"Ombues de Lavalle"},{"lat":-34.433334,"lon":-55.983334,"city":"San Bautista"}],"costing":"auto","directions_options":{"units":"miles"}}'
