-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.666668,"lon":12.183333,"city":"Flong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.458019,"lon":12.182137,"city":"Koge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.453190,"lon":9.402012,"city":"Viborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.036064,"lon":12.613603,"city":"Helsingor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.883335,"lon":12.500000,"city":"Horsholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.565678,"lon":9.752565,"city":"Fredericia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.750000,"lon":12.583333,"city":"Charlottenlund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.731647,"lon":12.363283,"city":"Ballerup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.229919,"lon":11.760918,"city":"Naestved"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.169701,"lon":9.545081,"city":"Silkeborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.641518,"lon":12.080347,"city":"Roskilde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.139317,"lon":8.973781,"city":"Herning"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.402763,"lon":11.354590,"city":"Slagelse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.657185,"lon":12.473639,"city":"Hvidovre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.860657,"lon":9.850337,"city":"Horsens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.709270,"lon":9.535704,"city":"Vejle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.490398,"lon":9.472165,"city":"Kolding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.466667,"lon":10.050000,"city":"Randers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.466667,"lon":8.450000,"city":"Esbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.679375,"lon":12.534628,"city":"Frederiksberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":57.048000,"lon":9.918701,"city":"Aalborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.395939,"lon":10.388313,"city":"Odense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.156738,"lon":10.210762,"city":"Arhus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.677681,"lon":12.570934,"city":"Copenhagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.666668,"lon":12.400000,"city":"Glostrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.532852,"lon":12.222269,"city":"Solrod Strand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.329926,"lon":11.138570,"city":"Korsor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.874962,"lon":12.345790,"city":"Lillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.312737,"lon":10.789637,"city":"Nyborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.683334,"lon":11.100000,"city":"Kalundborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.044342,"lon":9.417407,"city":"Aabenraa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":54.769058,"lon":11.874247,"city":"Nykobing Falster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.808582,"lon":12.360660,"city":"Farum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.847591,"lon":12.427908,"city":"Birkerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.615425,"lon":12.351819,"city":"Ishoj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.768280,"lon":12.197227,"city":"Stenlose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.442600,"lon":11.790106,"city":"Ringsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.138832,"lon":9.157683,"city":"Ikast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":56.566666,"lon":9.033333,"city":"Skive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.253769,"lon":9.489823,"city":"Haderslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":57.440735,"lon":10.536608,"city":"Frederikshavn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.716667,"lon":11.716667,"city":"Holbaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":57.464169,"lon":9.982291,"city":"Hjorring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":54.909264,"lon":9.807365,"city":"Sonderborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.059818,"lon":10.606771,"city":"Svendborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.926666,"lon":12.310910,"city":"Hillerod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.680622,"lon":12.453732,"city":"Rodovre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.656914,"lon":12.363814,"city":"Albertslund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.666668,"lon":12.183333,"city":"Flong"},{"lat":55.651733,"lon":12.292156,"city":"Taastrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.594547,"lon":12.666378,"city":"Dragor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.973125,"lon":10.152998,"city":"Odder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.770443,"lon":12.503782,"city":"Kongens Lyngby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.323463,"lon":11.963891,"city":"Haslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.770432,"lon":9.701099,"city":"Hedensted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.630299,"lon":12.600353,"city":"Tarnby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.750000,"lon":12.116667,"city":"Jyllinge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":57.720932,"lon":10.583938,"city":"Skagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.750000,"lon":8.933333,"city":"Grindsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.000000,"lon":12.566667,"city":"Espergaerde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":57.270210,"lon":9.941017,"city":"Bronderslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.970730,"lon":12.022498,"city":"Frederiksvaerk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.621120,"lon":8.480695,"city":"Varde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.783333,"lon":12.383333,"city":"Vaerlose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.955227,"lon":8.694906,"city":"Thisted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.633335,"lon":12.366667,"city":"Vallensbaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.039913,"lon":9.927199,"city":"Skanderborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.505909,"lon":9.730542,"city":"Middelfart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.099998,"lon":14.700000,"city":"Ronne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":54.833332,"lon":11.150000,"city":"Nakskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.415783,"lon":10.878245,"city":"Grenaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.839565,"lon":12.068959,"city":"Frederikssund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.933334,"lon":12.516666,"city":"Niva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.431839,"lon":11.555471,"city":"Soro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.095104,"lon":10.242265,"city":"Faaborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.099998,"lon":10.150000,"city":"Tranbjerg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.548561,"lon":8.310191,"city":"Lemvig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.022835,"lon":12.197517,"city":"Helsinge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.383335,"lon":9.666667,"city":"Bjerringbro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.049999,"lon":9.750000,"city":"Nordborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.194420,"lon":10.682101,"city":"Ebeltoft"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.803986,"lon":9.514407,"city":"Aars"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":54.933060,"lon":8.866739,"city":"Tonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.349998,"lon":8.766666,"city":"Ribe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.250000,"lon":9.316667,"city":"Vojens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.793339,"lon":8.852824,"city":"Nykobing Mors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.966667,"lon":12.400000,"city":"Fredensborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":57.333332,"lon":10.533333,"city":"Saeby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.750000,"lon":12.333333,"city":"Malov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.483334,"lon":9.150000,"city":"Vejen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.833332,"lon":12.550000,"city":"Trorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.966667,"lon":11.866667,"city":"Hundested"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.961800,"lon":12.534102,"city":"Humlebaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.733334,"lon":12.300000,"city":"Smorumnedre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.233334,"lon":10.250000,"city":"Lystrup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.008003,"lon":11.910569,"city":"Vordingborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.090061,"lon":8.244017,"city":"Ringkobing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.583332,"lon":12.300000,"city":"Greve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.360092,"lon":8.616071,"city":"Holstebro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.458019,"lon":12.182137,"city":"Koge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.453190,"lon":9.402012,"city":"Viborg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":56.036064,"lon":12.613603,"city":"Helsingor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.883335,"lon":12.500000,"city":"Horsholm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.565678,"lon":9.752565,"city":"Fredericia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.750000,"lon":12.583333,"city":"Charlottenlund"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.731647,"lon":12.363283,"city":"Ballerup"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.643063,"lon":9.790288,"city":"Hobro"},{"lat":55.229919,"lon":11.760918,"city":"Naestved"}],"costing":"auto","directions_options":{"units":"miles"}}'
