-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"},{"lat":65.066666,"lon":-22.733334,"city":"Stykkisholmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"},{"lat":63.849998,"lon":-21.366667,"city":"Torlakshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"},{"lat":64.050003,"lon":-22.700001,"city":"Sandgerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"},{"lat":66.150002,"lon":-18.916666,"city":"Siglufjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"},{"lat":66.150002,"lon":-23.250000,"city":"Bolungarvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.834999,"lon":-13.876667,"city":"Stodvarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.866669,"lon":-23.500000,"city":"Tingeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.966667,"lon":-22.366667,"city":"Vogar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.050003,"lon":-23.516666,"city":"Flateyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.949997,"lon":-18.183332,"city":"Grenivik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.199997,"lon":-15.333333,"city":"Torshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.116669,"lon":-23.533333,"city":"Sudureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.650002,"lon":-14.283333,"city":"Djupivogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.916664,"lon":-23.900000,"city":"Hellissandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.116669,"lon":-23.133333,"city":"Hnifsdalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.716667,"lon":-21.683332,"city":"Holmavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.833332,"lon":-21.066668,"city":"Stokkseyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.750000,"lon":-14.833333,"city":"Vopnafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.833336,"lon":-20.316668,"city":"Skagastrond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.449997,"lon":-22.200001,"city":"Reykholar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.080528,"lon":-20.644855,"city":"Solheimar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.199997,"lon":-21.100000,"city":"Bordeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.666664,"lon":-21.299999,"city":"Reykholt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.849998,"lon":-18.200001,"city":"Hjalteyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.366669,"lon":-14.350000,"city":"Eidar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.733330,"lon":-19.133333,"city":"Holar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.683334,"lon":-23.600000,"city":"Bildudalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.933334,"lon":-22.683332,"city":"Hafnir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.949997,"lon":-18.366667,"city":"Litli-Arskogssandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.783333,"lon":-18.066668,"city":"Kirkjubajarklaustur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.300003,"lon":-16.450001,"city":"Kopasker"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.800003,"lon":-14.000000,"city":"Breiddalsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.900002,"lon":-19.433332,"city":"Hofsos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.033333,"lon":-23.000000,"city":"Sudavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.650002,"lon":-16.916666,"city":"Reykjahlid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.966667,"lon":-22.516666,"city":"Njardvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.250000,"lon":-15.216667,"city":"Hofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.533333,"lon":-21.916666,"city":"Borgarnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.000000,"lon":-21.200001,"city":"Hveragerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.265327,"lon":-14.394836,"city":"Egilsstadir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.050003,"lon":-17.350000,"city":"Husavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.083336,"lon":-23.150000,"city":"Isafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.833332,"lon":-22.433332,"city":"Grindavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.750000,"lon":-19.650000,"city":"Saudarkrokur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.866665,"lon":-21.150000,"city":"Eyrarbakki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.933334,"lon":-21.000000,"city":"Selfoss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.316666,"lon":-22.100000,"city":"Akranes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.016670,"lon":-22.566668,"city":"Keflavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.083336,"lon":-21.983334,"city":"Gardabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.666664,"lon":-18.100000,"city":"Akureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.066666,"lon":-21.950001,"city":"Hafnarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.099998,"lon":-21.916666,"city":"Kopavogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.150002,"lon":-21.950001,"city":"Reykjavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.970177,"lon":-18.528614,"city":"Dalvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.150002,"lon":-13.700000,"city":"Neskaupstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.400002,"lon":-20.950001,"city":"Hvammstangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.933334,"lon":-14.016666,"city":"Faskrudsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.583336,"lon":-24.000000,"city":"Patreksfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.833332,"lon":-20.400000,"city":"Hella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.266670,"lon":-14.000000,"city":"Seydisfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.750000,"lon":-20.233334,"city":"Hvolsvollur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.033333,"lon":-14.216667,"city":"Reydarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.066666,"lon":-18.650000,"city":"Olafsfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.666664,"lon":-20.299999,"city":"Blonduos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.066666,"lon":-14.016666,"city":"Eskifjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.883331,"lon":-23.716667,"city":"Olafsvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":65.066666,"lon":-22.733334,"city":"Stykkisholmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":63.849998,"lon":-21.366667,"city":"Torlakshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":64.050003,"lon":-22.700001,"city":"Sandgerdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.150002,"lon":-18.916666,"city":"Siglufjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"},{"lat":66.150002,"lon":-23.250000,"city":"Bolungarvik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":64.834999,"lon":-13.876667,"city":"Stodvarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.866669,"lon":-23.500000,"city":"Tingeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":63.966667,"lon":-22.366667,"city":"Vogar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.050003,"lon":-23.516666,"city":"Flateyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.949997,"lon":-18.183332,"city":"Grenivik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.199997,"lon":-15.333333,"city":"Torshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.116669,"lon":-23.533333,"city":"Sudureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":64.650002,"lon":-14.283333,"city":"Djupivogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":64.916664,"lon":-23.900000,"city":"Hellissandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.116669,"lon":-23.133333,"city":"Hnifsdalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.716667,"lon":-21.683332,"city":"Holmavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":63.833332,"lon":-21.066668,"city":"Stokkseyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.750000,"lon":-14.833333,"city":"Vopnafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.833336,"lon":-20.316668,"city":"Skagastrond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.449997,"lon":-22.200001,"city":"Reykholar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":64.080528,"lon":-20.644855,"city":"Solheimar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.199997,"lon":-21.100000,"city":"Bordeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":64.666664,"lon":-21.299999,"city":"Reykholt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.849998,"lon":-18.200001,"city":"Hjalteyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.366669,"lon":-14.350000,"city":"Eidar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.683334,"lon":-21.450001,"city":"Drangsnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.033333,"lon":-14.800000,"city":"Bakkafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.733330,"lon":-19.133333,"city":"Holar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.683334,"lon":-23.600000,"city":"Bildudalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":63.933334,"lon":-22.683332,"city":"Hafnir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":65.949997,"lon":-18.366667,"city":"Litli-Arskogssandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":63.783333,"lon":-18.066668,"city":"Kirkjubajarklaustur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"},{"lat":66.300003,"lon":-16.450001,"city":"Kopasker"}],"costing":"auto","directions_options":{"units":"miles"}}'
