-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.833333,"lon":3.750000,"city":"Igboho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":12.868055,"lon":11.046389,"city":"Gashua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":8.483334,"lon":8.516666,"city":"Lafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.453055,"lon":3.395833,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.850000,"lon":3.933333,"city":"Oyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":8.500000,"lon":4.550000,"city":"Ilorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":9.916667,"lon":8.900000,"city":"Jos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":5.116667,"lon":7.366667,"city":"Aba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":11.066667,"lon":7.700000,"city":"Zaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":11.845000,"lon":13.160000,"city":"Maiduguri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.333333,"lon":5.633333,"city":"Benin-City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":4.789167,"lon":6.998611,"city":"Port Harcourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":10.523056,"lon":7.440278,"city":"Kaduna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.387778,"lon":3.896389,"city":"Ibadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":11.996388,"lon":8.516666,"city":"Kano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":10.289444,"lon":11.171667,"city":"Gombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.433333,"lon":3.283333,"city":"Igbo Ora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.450000,"lon":5.466667,"city":"Emure Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.383333,"lon":8.033333,"city":"Isieke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.816667,"lon":3.200000,"city":"Ifo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.650000,"lon":5.116667,"city":"Igede Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.633333,"lon":8.066667,"city":"Effium"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.100000,"lon":5.100000,"city":"Idanre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":11.711945,"lon":11.069722,"city":"Potiskum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":8.848611,"lon":7.873611,"city":"Keffi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.583333,"lon":3.983333,"city":"Epe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":12.366667,"lon":14.216667,"city":"Gambaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.150000,"lon":3.350000,"city":"Abeokuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":9.283333,"lon":12.466667,"city":"Jimeta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.633333,"lon":4.183333,"city":"Iwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":5.166667,"lon":7.716667,"city":"Ikot Ekpene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":11.748611,"lon":11.963889,"city":"Damaturu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.100000,"lon":4.833333,"city":"Ondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":5.533333,"lon":7.483333,"city":"Umuahia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.183333,"lon":5.583333,"city":"Owo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.616667,"lon":4.733333,"city":"Ilesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.650000,"lon":4.916667,"city":"Effon Alaiye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":9.613889,"lon":6.556944,"city":"Minna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.733333,"lon":8.533333,"city":"Makurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":10.315833,"lon":9.844167,"city":"Bauchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.433333,"lon":7.483333,"city":"Enugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":9.083333,"lon":7.533333,"city":"Abuja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":13.051389,"lon":5.231389,"city":"Sokoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.166667,"lon":6.783333,"city":"Onitsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":5.516667,"lon":5.750000,"city":"Warri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.550000,"lon":6.233333,"city":"Okene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":4.950000,"lon":8.316667,"city":"Calabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":12.997778,"lon":7.599444,"city":"Katsina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":7.250000,"lon":5.200000,"city":"Akure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.833333,"lon":3.750000,"city":"Igboho"},{"lat":6.602778,"lon":3.491111,"city":"Ebute Ikorodu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.916667,"lon":4.666667,"city":"Ikirun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.333333,"lon":8.100000,"city":"Abakaliki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":12.164166,"lon":6.666667,"city":"Gusau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":4.733333,"lon":7.083333,"city":"Okrika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.916667,"lon":5.700000,"city":"Sapele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.083333,"lon":3.850000,"city":"Kishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.466667,"lon":4.350000,"city":"Gbongan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.900000,"lon":4.316667,"city":"Ejigbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.175834,"lon":7.180833,"city":"Abuja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.850000,"lon":4.333333,"city":"Inisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.816667,"lon":5.083333,"city":"Ijero Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.210094,"lon":7.074114,"city":"Awka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.083333,"lon":6.016667,"city":"Bida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.666667,"lon":3.383333,"city":"Saki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.016666,"lon":4.900000,"city":"Ila Orangun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.466667,"lon":5.433333,"city":"Ise Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.016667,"lon":6.916667,"city":"Nnewi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.800000,"lon":8.083333,"city":"Ugep"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.816667,"lon":3.933333,"city":"Ijebu Ode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.850000,"lon":3.650000,"city":"Sagamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.483333,"lon":7.033333,"city":"Owerri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.350000,"lon":4.183333,"city":"Ikire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":10.268888,"lon":13.270555,"city":"Mubi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.850000,"lon":9.783333,"city":"Wukari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.966667,"lon":4.000000,"city":"Ijebu Igbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":10.383333,"lon":8.583333,"city":"Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.600000,"lon":4.183333,"city":"Olupona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":10.611111,"lon":12.195000,"city":"Biu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.200000,"lon":12.483334,"city":"Yola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":10.400278,"lon":5.469722,"city":"Kontagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.866667,"lon":5.416667,"city":"Lafiagi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.500000,"lon":5.233333,"city":"Ikerre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.150000,"lon":6.833333,"city":"Nkpor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":11.678333,"lon":10.191944,"city":"Azare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.983334,"lon":10.933333,"city":"Pindiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":12.453889,"lon":4.197500,"city":"Birnin-Kebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.700000,"lon":6.333333,"city":"Uromi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.783333,"lon":7.833333,"city":"Amaigbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":12.448055,"lon":10.043612,"city":"Hadejia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":12.877500,"lon":10.451389,"city":"Nguru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.866667,"lon":7.383333,"city":"Nsukka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":4.800000,"lon":8.266666,"city":"Esuk Oron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.150000,"lon":4.716667,"city":"Offa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.816667,"lon":7.350000,"city":"Okigwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.883333,"lon":11.366667,"city":"Jalingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.833333,"lon":4.483333,"city":"Ilobu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":11.518333,"lon":13.689167,"city":"Bama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.383333,"lon":4.266667,"city":"Modakeke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":12.868055,"lon":11.046389,"city":"Gashua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.483334,"lon":8.516666,"city":"Lafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.453055,"lon":3.395833,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.850000,"lon":3.933333,"city":"Oyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":8.500000,"lon":4.550000,"city":"Ilorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":9.916667,"lon":8.900000,"city":"Jos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":5.116667,"lon":7.366667,"city":"Aba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":11.066667,"lon":7.700000,"city":"Zaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":11.845000,"lon":13.160000,"city":"Maiduguri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":6.333333,"lon":5.633333,"city":"Benin-City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":4.789167,"lon":6.998611,"city":"Port Harcourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":10.523056,"lon":7.440278,"city":"Kaduna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":7.387778,"lon":3.896389,"city":"Ibadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":6.863611,"city":"Buguma"},{"lat":11.996388,"lon":8.516666,"city":"Kano"}],"costing":"auto","directions_options":{"units":"miles"}}'
