-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.666168,"lon":16.084499,"city":"Glogow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.066666,"lon":21.066668,"city":"Starachowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.083332,"lon":21.566668,"city":"Ostroleka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.171616,"lon":20.806389,"city":"Pruszkow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.283333,"lon":18.916666,"city":"Swietochlowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.828827,"lon":22.364559,"city":"Elk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.033333,"lon":23.133333,"city":"Biala Podlaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.849998,"lon":19.416666,"city":"Zgierz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.323654,"lon":19.132261,"city":"Bedzin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.083332,"lon":18.200001,"city":"Raciborz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.099998,"lon":18.799999,"city":"Tczew"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.133335,"lon":23.150000,"city":"Bialystok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.349998,"lon":18.966667,"city":"Bytom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.316666,"lon":18.783333,"city":"Zabrze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.283333,"lon":18.666666,"city":"Gliwice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.833332,"lon":20.666666,"city":"Kielce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.033333,"lon":18.600000,"city":"Torun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.416668,"lon":21.150000,"city":"Radom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.299999,"lon":19.166666,"city":"Sosnowiec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.799999,"lon":19.116667,"city":"Czestochowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.500000,"lon":18.549999,"city":"Gdynia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.205307,"lon":19.274998,"city":"Jaworzno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.266666,"lon":19.016666,"city":"Katowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.250000,"lon":22.566668,"city":"Lublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.150002,"lon":18.000000,"city":"Bydgoszcz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.429379,"lon":14.552937,"city":"Szczecin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.349998,"lon":18.666666,"city":"Gdansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.416668,"lon":16.966667,"city":"Poznan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.099998,"lon":17.033333,"city":"Wroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.083332,"lon":19.916666,"city":"Krakow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.750000,"lon":19.466667,"city":"Lodz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.250000,"lon":21.000000,"city":"Warsaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.049999,"lon":22.000000,"city":"Rzeszow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.783333,"lon":20.483334,"city":"Olsztyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.450001,"lon":17.033333,"city":"Slupsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":53.483334,"lon":18.766666,"city":"Grudziadz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.200001,"lon":16.200001,"city":"Legnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.200001,"lon":16.183332,"city":"Koszalin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.750000,"lon":18.083334,"city":"Kalisz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.299999,"lon":18.966667,"city":"Chorzow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.016666,"lon":20.983334,"city":"Tarnow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":51.933334,"lon":15.500000,"city":"Zielona Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.650002,"lon":19.033333,"city":"Wloclawek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.766666,"lon":16.283333,"city":"Walbrzych"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.549999,"lon":19.700001,"city":"Plock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":54.166668,"lon":19.383333,"city":"Elblag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.666668,"lon":17.950001,"city":"Opole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.333332,"lon":19.200001,"city":"Dabrowa Gornicza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.150002,"lon":19.000000,"city":"Nowe Tychy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.101864,"lon":18.546638,"city":"Rybnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":50.316666,"lon":18.850000,"city":"Ruda Slaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666168,"lon":16.084499,"city":"Glogow"},{"lat":52.733334,"lon":15.233334,"city":"Gorzow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.533333,"lon":20.016666,"city":"Tomaszow Mazowiecki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":49.783333,"lon":22.783333,"city":"Przemysl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.566666,"lon":22.049999,"city":"Stalowa Wola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.716667,"lon":23.250000,"city":"Zamosc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.349998,"lon":18.200001,"city":"Kedzierzyn-Kozle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.183334,"lon":22.083334,"city":"Lomza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.849998,"lon":16.583334,"city":"Leszno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.049999,"lon":18.700001,"city":"Zory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.366665,"lon":19.383333,"city":"Belchatow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.283333,"lon":21.416666,"city":"Mielec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.450001,"lon":18.866667,"city":"Tarnowskie Gory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.549999,"lon":17.600000,"city":"Gniezno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.666668,"lon":19.366667,"city":"Pabianice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.333332,"lon":15.050000,"city":"Stargard Szczecinski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.650002,"lon":17.816668,"city":"Ostrow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.299999,"lon":19.033333,"city":"Siemianowice Slaskie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.933334,"lon":21.400000,"city":"Ostrowiec Swietokrzyski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.242264,"lon":19.139214,"city":"Myslowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.150002,"lon":16.750000,"city":"Pila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.166668,"lon":22.299999,"city":"Siedlce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.400002,"lon":16.200001,"city":"Lubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.799999,"lon":18.266666,"city":"Inowroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.400002,"lon":19.683332,"city":"Piotrkow Trybunalski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.216667,"lon":18.266666,"city":"Konin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":49.633335,"lon":20.716667,"city":"Nowy Sacz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.900833,"lon":15.725278,"city":"Jelenia Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.583332,"lon":21.683332,"city":"Tarnobrzeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":54.583332,"lon":18.400000,"city":"Rumia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.883335,"lon":20.616667,"city":"Ciechanow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":54.599998,"lon":18.233334,"city":"Wejherowo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.049999,"lon":21.416666,"city":"Debica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":49.683334,"lon":21.783333,"city":"Krosno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.466667,"lon":17.316668,"city":"Nysa Zamlmie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.966667,"lon":18.549999,"city":"Starogard Gdanski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.233334,"lon":19.366667,"city":"Kutno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":49.950001,"lon":18.583334,"city":"Jastrzebie Zdroj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.966667,"lon":20.150000,"city":"Skierniewice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.066666,"lon":19.450001,"city":"Radomsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.116665,"lon":20.900000,"city":"Skarzysko-Kamienna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.000000,"lon":18.466667,"city":"Wodzislaw Slaski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.416668,"lon":21.966667,"city":"Pulawy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.849998,"lon":16.500000,"city":"Swidnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.400002,"lon":20.933332,"city":"Legionowo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.500000,"lon":19.433332,"city":"Zawiercie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.066666,"lon":21.066668,"city":"Starachowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.083332,"lon":21.566668,"city":"Ostroleka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.171616,"lon":20.806389,"city":"Pruszkow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.283333,"lon":18.916666,"city":"Swietochlowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":53.828827,"lon":22.364559,"city":"Elk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":52.033333,"lon":23.133333,"city":"Biala Podlaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":51.849998,"lon":19.416666,"city":"Zgierz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.323654,"lon":19.132261,"city":"Bedzin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.133335,"lon":23.500000,"city":"Chelm"},{"lat":50.083332,"lon":18.200001,"city":"Raciborz"}],"costing":"auto","directions_options":{"units":"miles"}}'
