-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":16.316668,"city":"Benoy"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":16.083334,"city":"Moundou"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.150000,"lon":18.383333,"city":"Sarh"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.829163,"lon":20.832396,"city":"Abeche"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.316667,"lon":15.800000,"city":"Kelo"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.916667,"lon":17.549999,"city":"Koumra"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.366667,"lon":14.900000,"city":"Pala"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.033333,"lon":20.283333,"city":"Am Timan"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.280556,"lon":15.372222,"city":"Bongor"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.183333,"lon":18.700001,"city":"Mongo"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.650000,"lon":16.850000,"city":"Doba"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
