-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.033333,"lon":14.400000,"city":"Brezovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.466667,"lon":15.850000,"city":"Crna na Koroskem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.283333,"lon":15.066667,"city":"Polzela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.912498,"lon":13.634167,"city":"Vrtojba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.023613,"lon":15.476944,"city":"Senovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.219723,"lon":14.609445,"city":"Kamnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.953056,"lon":15.489445,"city":"Krsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.966110,"lon":14.295556,"city":"Vrhnika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.962502,"lon":15.012777,"city":"Ravne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.510277,"lon":15.080556,"city":"Slovenj Gradec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.914444,"lon":14.225833,"city":"Logatec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.776943,"lon":14.216667,"city":"Postojna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.643333,"lon":14.863334,"city":"Kocevje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.536945,"lon":13.661944,"city":"Izola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.138054,"lon":14.597777,"city":"Domzale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.167221,"lon":14.308888,"city":"Skofja Loka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.662498,"lon":16.166389,"city":"Murska Sobota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.430557,"lon":14.066944,"city":"Jesenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.134167,"lon":15.001389,"city":"Zagorje ob Savi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.961388,"lon":13.643611,"city":"Nova Gorica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.400002,"lon":14.100000,"city":"Podhom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.154999,"lon":15.053333,"city":"Trbovlje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.421391,"lon":15.869722,"city":"Ptuj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.792500,"lon":15.164722,"city":"Novo Mesto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.546944,"lon":13.729445,"city":"Koper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.359165,"lon":15.110278,"city":"Velenje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.241112,"lon":14.361667,"city":"Kranj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.236111,"lon":15.267500,"city":"Celje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.554722,"lon":15.646667,"city":"Maribor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.055279,"lon":14.514444,"city":"Ljubljana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.369167,"lon":14.113611,"city":"Bled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.927502,"lon":13.641111,"city":"Sempeter pri Gorici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.366665,"lon":14.316667,"city":"Trzic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.527779,"lon":13.570556,"city":"Piran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.546944,"lon":14.920834,"city":"Prevalje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.539444,"lon":15.515833,"city":"Ruse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.217220,"lon":15.397500,"city":"Sentjur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.237499,"lon":15.639722,"city":"Rogaska Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.706944,"lon":13.872222,"city":"Sezana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.336666,"lon":15.425834,"city":"Slovenske Konjice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.007778,"lon":15.315556,"city":"Sevnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.569721,"lon":14.240833,"city":"Ilirska Bistrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.253613,"lon":15.167500,"city":"Zalec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.505833,"lon":15.697222,"city":"Miklavz na Dravskem Polju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.166943,"lon":14.575000,"city":"Menges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.002777,"lon":14.030556,"city":"Idrija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.146111,"lon":15.081388,"city":"Hrastnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.571110,"lon":15.188889,"city":"Crnomelj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.344444,"lon":14.174444,"city":"Radovljica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.496387,"lon":13.613611,"city":"Lucija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.955555,"lon":14.658889,"city":"Grosuplje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.903332,"lon":15.591111,"city":"Brezice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.058613,"lon":14.822500,"city":"Litija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":45.887501,"lon":13.911111,"city":"Ajdovscina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"},{"lat":46.392776,"lon":15.574445,"city":"Slovenska Bistrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.952499,"lon":14.817778,"city":"Vir pri Sticni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.578609,"lon":13.736111,"city":"Ankaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.382221,"lon":15.379167,"city":"Zrece"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.361111,"lon":14.157778,"city":"Lesce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.380001,"lon":15.048611,"city":"Sostanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.516109,"lon":13.588333,"city":"Portoroz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.245556,"lon":14.419723,"city":"Sencur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.614166,"lon":15.226389,"city":"Radlje ob Dravi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.183041,"lon":13.733211,"city":"Tolmin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.576111,"lon":15.831388,"city":"Lenart v Slovenskih Goricah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.647221,"lon":15.314167,"city":"Metlika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.971390,"lon":13.649445,"city":"Solkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.561390,"lon":16.450556,"city":"Lendava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.588055,"lon":15.019167,"city":"Dravograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.520832,"lon":16.197500,"city":"Ljutomer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.151943,"lon":15.236389,"city":"Lasko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.133335,"lon":14.566667,"city":"Trzin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.521389,"lon":14.854445,"city":"Mezica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.738609,"lon":14.727500,"city":"Ribnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.793056,"lon":14.362500,"city":"Cerknica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.042221,"lon":14.107223,"city":"Ziri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.133335,"lon":14.433333,"city":"Medvode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.532223,"lon":13.655000,"city":"Jagodje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.256390,"lon":15.121944,"city":"Sempeter v Savinjski Dolini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.339443,"lon":14.963333,"city":"Mozirje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.293335,"lon":15.303333,"city":"Vojnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.813332,"lon":14.311111,"city":"Rakek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.983334,"lon":14.576667,"city":"Skofljica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.779999,"lon":15.072778,"city":"Straza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.553612,"lon":15.583611,"city":"Limbus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.540554,"lon":15.393056,"city":"Lovrenc na Pohorju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.679443,"lon":14.196667,"city":"Pivka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.960278,"lon":14.528889,"city":"Ig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.500000,"lon":15.650000,"city":"Spodnje Hoce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.915833,"lon":14.363055,"city":"Borovnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.611389,"lon":15.166111,"city":"Muta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.647221,"lon":16.044167,"city":"Radenci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.411388,"lon":16.154444,"city":"Ormoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.430279,"lon":14.103333,"city":"Koroska-Bela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.451946,"lon":15.681389,"city":"Race"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.605278,"lon":16.240555,"city":"Beltinci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.068054,"lon":15.183888,"city":"Radece"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.033333,"lon":14.400000,"city":"Brezovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.466667,"lon":15.850000,"city":"Crna na Koroskem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.283333,"lon":15.066667,"city":"Polzela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":45.912498,"lon":13.634167,"city":"Vrtojba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.023613,"lon":15.476944,"city":"Senovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.904167,"lon":15.021667,"city":"Trebnje"},{"lat":46.219723,"lon":14.609445,"city":"Kamnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
