-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.404444,"lon":32.459446,"city":"Wakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.769722,"lon":33.613056,"city":"Busembatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.642222,"lon":33.174446,"city":"Buwenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.916111,"lon":31.774166,"city":"Kiboga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.947222,"lon":33.119720,"city":"Kamuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.975556,"lon":32.538612,"city":"Apac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.479722,"lon":33.234444,"city":"Bugembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.459722,"lon":33.480278,"city":"Mayuge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.355833,"lon":32.667221,"city":"Bweyogerere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":2.800556,"lon":33.134998,"city":"Pader Palwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.225000,"lon":32.313610,"city":"Mpigi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.615556,"lon":31.517500,"city":"Kyotera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.403056,"lon":31.157223,"city":"Lyantonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.200000,"lon":30.000000,"city":"Kilembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.685833,"lon":32.083057,"city":"Masindi Port"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.742500,"lon":31.406389,"city":"Byakabanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.208056,"lon":32.522221,"city":"Kajansi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.308889,"lon":32.456390,"city":"Nakasongola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.620000,"lon":31.310833,"city":"Kigorobya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.800000,"lon":31.066668,"city":"Kibale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.418611,"lon":29.891111,"city":"Margherita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.077222,"lon":31.456667,"city":"Sembabule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.960556,"lon":30.796667,"city":"Kagadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.950000,"lon":34.950001,"city":"Amudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.938056,"lon":30.759445,"city":"Muhororo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.589167,"lon":31.360001,"city":"Mubende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.347500,"lon":32.649166,"city":"Kireka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.315556,"lon":32.565556,"city":"Kampala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":2.766667,"lon":32.305557,"city":"Gulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":2.235000,"lon":32.909721,"city":"Lira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.424444,"lon":33.204166,"city":"Jinja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.064444,"lon":34.179443,"city":"Mbale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.353333,"lon":32.755280,"city":"Mukono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.230000,"lon":29.988333,"city":"Kasese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":-0.312778,"lon":31.713055,"city":"Masaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.693889,"lon":30.266390,"city":"Fort Portal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.609167,"lon":33.468613,"city":"Iganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.702500,"lon":32.888611,"city":"Kayunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.689444,"lon":32.421391,"city":"Namasuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.728333,"lon":32.512222,"city":"Wobulenzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.849167,"lon":32.473057,"city":"Luwero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":2.416667,"lon":30.983334,"city":"Paidha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":2.475833,"lon":31.102501,"city":"Nebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.145000,"lon":33.709446,"city":"Pallisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.674444,"lon":31.715000,"city":"Masindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.377222,"lon":32.919724,"city":"Lugazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":1.435556,"lon":31.343611,"city":"Hoima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"},{"lat":0.417500,"lon":32.022778,"city":"Mityana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.642222,"lon":33.174446,"city":"Buwenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.916111,"lon":31.774166,"city":"Kiboga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.947222,"lon":33.119720,"city":"Kamuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.975556,"lon":32.538612,"city":"Apac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.479722,"lon":33.234444,"city":"Bugembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.459722,"lon":33.480278,"city":"Mayuge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.355833,"lon":32.667221,"city":"Bweyogerere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":2.800556,"lon":33.134998,"city":"Pader Palwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.225000,"lon":32.313610,"city":"Mpigi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.615556,"lon":31.517500,"city":"Kyotera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.403056,"lon":31.157223,"city":"Lyantonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.200000,"lon":30.000000,"city":"Kilembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.685833,"lon":32.083057,"city":"Masindi Port"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.742500,"lon":31.406389,"city":"Byakabanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.208056,"lon":32.522221,"city":"Kajansi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.308889,"lon":32.456390,"city":"Nakasongola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.620000,"lon":31.310833,"city":"Kigorobya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.800000,"lon":31.066668,"city":"Kibale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.418611,"lon":29.891111,"city":"Margherita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.077222,"lon":31.456667,"city":"Sembabule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.960556,"lon":30.796667,"city":"Kagadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.950000,"lon":34.950001,"city":"Amudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.938056,"lon":30.759445,"city":"Muhororo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.589167,"lon":31.360001,"city":"Mubende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.347500,"lon":32.649166,"city":"Kireka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.315556,"lon":32.565556,"city":"Kampala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":2.766667,"lon":32.305557,"city":"Gulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":2.235000,"lon":32.909721,"city":"Lira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.424444,"lon":33.204166,"city":"Jinja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.591667,"lon":30.628611,"city":"Bwizibwera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":1.064444,"lon":34.179443,"city":"Mbale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.353333,"lon":32.755280,"city":"Mukono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.230000,"lon":29.988333,"city":"Kasese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":-0.312778,"lon":31.713055,"city":"Masaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.064444,"lon":32.446945,"city":"Entebbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":0.418611,"lon":33.173054,"city":"Njeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":3.278333,"lon":32.886665,"city":"Kitgum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.769722,"lon":33.613056,"city":"Busembatia"},{"lat":3.019167,"lon":30.930834,"city":"Arua"}],"costing":"auto","directions_options":{"units":"miles"}}'
