-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.266666,"lon":83.599998,"city":"Baglung"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.266666,"lon":83.599998,"city":"Baglung"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.266666,"lon":83.599998,"city":"Baglung"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":27.983334,"lon":83.766670,"city":"Waling"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":28.833334,"lon":81.733330,"city":"Dailekh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.866667,"lon":85.566666,"city":"Malangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.366667,"lon":87.216667,"city":"Khandbari"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":28.833334,"lon":81.733330,"city":"Dailekh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.866667,"lon":85.566666,"city":"Malangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.983334,"lon":83.766670,"city":"Waling"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.866667,"lon":85.566666,"city":"Malangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.833334,"lon":81.733330,"city":"Dailekh"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.866667,"lon":85.566666,"city":"Malangwa"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.850000,"lon":80.550003,"city":"Darchula"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.900000,"lon":87.933334,"city":"Ilam"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.283333,"lon":82.166664,"city":"Jumla"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.966667,"lon":85.933334,"city":"Kodari"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.633333,"lon":85.516670,"city":"Banepa"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.633333,"lon":85.516670,"city":"Banepa"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.633333,"lon":85.516670,"city":"Banepa"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.633333,"lon":85.516670,"city":"Banepa"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.633333,"lon":85.516670,"city":"Banepa"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.416666,"lon":85.033333,"city":"Hetauda"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.416666,"lon":85.033333,"city":"Hetauda"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":85.916664,"city":"Janakpur"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
