-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.033333,"lon":21.549999,"city":"Jalu"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":24.216667,"lon":23.299999,"city":"At Taj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.216667,"lon":23.299999,"city":"At Taj"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.378334,"lon":15.090555,"city":"Misratah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.650002,"lon":14.266666,"city":"Al Khums"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.206112,"lon":16.594723,"city":"Surt"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.083611,"lon":23.976389,"city":"Tobruk"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.791943,"lon":12.484722,"city":"Sabratah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.500000,"lon":20.833334,"city":"Al Marj"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
