-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.322224,"lon":19.880278,"city":"Ballaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.295834,"lon":20.019167,"city":"Tepelene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.196945,"lon":20.335556,"city":"Librazhd-Qender"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.504166,"lon":20.227222,"city":"Corovode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.345554,"lon":19.567223,"city":"Shijak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.031666,"lon":19.975834,"city":"Cerrik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.685001,"lon":20.428888,"city":"Peshkopi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":39.875557,"lon":20.005278,"city":"Sarande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.610279,"lon":20.008888,"city":"Burrel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":42.076946,"lon":20.421944,"city":"Kukes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.800278,"lon":19.916666,"city":"Kucove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.783611,"lon":19.643612,"city":"Lezhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.509167,"lon":19.792778,"city":"Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.705833,"lon":20.699722,"city":"Maliq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.075832,"lon":20.138889,"city":"Gjirokaster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.635555,"lon":19.713055,"city":"Lac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.185555,"lon":19.556944,"city":"Kavaje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.941944,"lon":19.705000,"city":"Lushnje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.705833,"lon":19.952223,"city":"Berat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.618610,"lon":20.780834,"city":"Korce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.716667,"lon":19.566668,"city":"Fier-Cifci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":42.068283,"lon":19.512577,"city":"Shkoder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.466667,"lon":19.489721,"city":"Vlore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.112499,"lon":20.082222,"city":"Elbasan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.323055,"lon":19.441389,"city":"Durres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.327499,"lon":19.818890,"city":"Tirana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.491665,"lon":20.221945,"city":"Bulqize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.031113,"lon":20.263056,"city":"Libohove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":39.951111,"lon":20.097778,"city":"Delvine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":42.213612,"lon":19.436388,"city":"Koplik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.322224,"lon":19.880278,"city":"Ballaj"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.493057,"lon":19.997223,"city":"Kurte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.395279,"lon":19.822222,"city":"Melcize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.408054,"lon":19.904722,"city":"Livadhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.286388,"lon":19.888332,"city":"Gurra e Vogel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.276112,"lon":19.852222,"city":"Celiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.471943,"lon":19.970833,"city":"Kamere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.478611,"lon":19.954721,"city":"Mal Pjec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.283054,"lon":19.876389,"city":"Dallashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.307220,"lon":19.885834,"city":"Shejleret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.396667,"lon":19.961666,"city":"Kutreq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.506943,"lon":20.086666,"city":"Klos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":42.264721,"lon":20.026945,"city":"Fierze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.215557,"lon":19.971390,"city":"Krrabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":39.658890,"lon":20.181389,"city":"Konispol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.779720,"lon":20.083611,"city":"Kurbnesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.683887,"lon":19.715555,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.774445,"lon":19.786112,"city":"Rubik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":42.062222,"lon":20.016666,"city":"Fushe-Arrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.313057,"lon":20.189444,"city":"Kelcyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.325279,"lon":19.471390,"city":"Orikum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.151390,"lon":20.597221,"city":"Leskovik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.813610,"lon":19.593889,"city":"Shengjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.314445,"lon":20.202778,"city":"Berberaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.767502,"lon":19.875555,"city":"Rreshen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.308613,"lon":20.193333,"city":"Ballgjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.286110,"lon":20.166111,"city":"Rinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.278057,"lon":20.170555,"city":"Gjorkaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.282501,"lon":20.145834,"city":"Bic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.478333,"lon":20.025833,"city":"Tejlumaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.302502,"lon":20.093334,"city":"Varros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.281666,"lon":20.069723,"city":"Vakumona i Siperme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.286945,"lon":20.028334,"city":"Xhyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.438057,"lon":20.022223,"city":"Marice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.321945,"lon":20.110556,"city":"Ruc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.320835,"lon":20.156111,"city":"Panjet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.309166,"lon":19.928612,"city":"Kokli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.340832,"lon":20.198055,"city":"Bize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.405556,"lon":20.198055,"city":"Peshk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.433334,"lon":20.200832,"city":"Kotaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.466110,"lon":20.155556,"city":"Rucaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.489166,"lon":20.137501,"city":"Shengjun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.443054,"lon":20.146667,"city":"Blishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.420555,"lon":20.139723,"city":"Balajt e Poshtem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.284721,"lon":20.006390,"city":"Panec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.421665,"lon":19.959167,"city":"Marice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.493332,"lon":19.905277,"city":"Metaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.439999,"lon":19.930277,"city":"Shugyrk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.642776,"lon":19.650833,"city":"Patos Fshat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.295834,"lon":20.019167,"city":"Tepelene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.196945,"lon":20.335556,"city":"Librazhd-Qender"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":40.504166,"lon":20.227222,"city":"Corovode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.345554,"lon":19.567223,"city":"Shijak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.031666,"lon":19.975834,"city":"Cerrik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.685001,"lon":20.428888,"city":"Peshkopi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":39.875557,"lon":20.005278,"city":"Sarande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.416668,"lon":19.851110,"city":"Kubes"},{"lat":41.610279,"lon":20.008888,"city":"Burrel"}],"costing":"auto","directions_options":{"units":"miles"}}'
