-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.599998,"lon":26.416666,"city":"Visaginas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.875832,"lon":21.250834,"city":"Kretinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.516666,"lon":24.299999,"city":"Ramygala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.308056,"lon":21.006666,"city":"Nida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.099998,"lon":23.700001,"city":"Veisiejai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.553612,"lon":21.326666,"city":"Priekule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.085556,"lon":23.972500,"city":"Linkuva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.066666,"lon":21.566668,"city":"Salantai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.079166,"lon":22.975834,"city":"Gelgaudiskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.400002,"lon":23.650000,"city":"Simnas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.773056,"lon":22.863056,"city":"Kudirkos Naumiestis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.816666,"lon":23.866667,"city":"Garliava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.911388,"lon":21.844166,"city":"Plunge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.633335,"lon":23.950001,"city":"Prienai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.683334,"lon":25.083334,"city":"Grigiskes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.533333,"lon":25.100000,"city":"Anyksciai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.650002,"lon":25.049999,"city":"Lentvaris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.316666,"lon":22.900000,"city":"Naujoji Akmene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.373611,"lon":23.121666,"city":"Raseiniai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.651669,"lon":23.032223,"city":"Vilkaviskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.077778,"lon":22.766390,"city":"Jurbarkas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.766666,"lon":24.633333,"city":"Elektrenai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.633335,"lon":24.933332,"city":"Trakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.985001,"lon":22.918888,"city":"Kursenai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.200001,"lon":24.750000,"city":"Birzai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.712776,"lon":21.403334,"city":"Gargzdai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.966667,"lon":25.583334,"city":"Rokiskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.016666,"lon":23.966667,"city":"Druskininkai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.917500,"lon":21.068611,"city":"Palanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.816666,"lon":23.533333,"city":"Radviliskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.348888,"lon":21.483055,"city":"Silute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.766666,"lon":24.799999,"city":"Vievis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.216667,"lon":24.566668,"city":"Varena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.633888,"lon":22.934166,"city":"Kelme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.150002,"lon":26.166666,"city":"Svencionys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.966667,"lon":23.866667,"city":"Pakruojis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.490555,"lon":22.181389,"city":"Silale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.849998,"lon":25.483334,"city":"Nemencine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.635555,"lon":22.738333,"city":"Kybartai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.000000,"lon":25.783333,"city":"Pabrade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.349998,"lon":26.166666,"city":"Ignalina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.954723,"lon":23.035833,"city":"Sakiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.166668,"lon":26.000000,"city":"Svencioneliai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.233334,"lon":25.416666,"city":"Moletai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.766666,"lon":23.500000,"city":"Kazlu Ruda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.049999,"lon":24.950001,"city":"Sirvintos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.266666,"lon":21.533333,"city":"Skuodas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.733334,"lon":26.250000,"city":"Zarasai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":55.833332,"lon":24.966667,"city":"Kupiskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":56.059444,"lon":24.403610,"city":"Pasvalys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.866665,"lon":24.450001,"city":"Kaisiadorys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.599998,"lon":26.416666,"city":"Visaginas"},{"lat":54.299999,"lon":25.383333,"city":"Salcininkai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.981388,"lon":22.247223,"city":"Telsiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.288334,"lon":23.974722,"city":"Kedainiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.500000,"lon":25.600000,"city":"Utena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.083332,"lon":24.283333,"city":"Jonava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.316666,"lon":22.333334,"city":"Mazeikiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.566666,"lon":23.350000,"city":"Marijampole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.400002,"lon":24.049999,"city":"Alytus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.733334,"lon":24.350000,"city":"Panevezys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.915253,"lon":23.968306,"city":"Dainava (Kaunas)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.933334,"lon":23.316668,"city":"Siauliai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.717220,"lon":21.117500,"city":"Klaipeda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.900002,"lon":23.900000,"city":"Kaunas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.683334,"lon":25.316668,"city":"Vilnius"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.240276,"lon":23.615278,"city":"Joniskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.250000,"lon":22.750000,"city":"Akmene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.083332,"lon":25.616667,"city":"Juodupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.883335,"lon":23.616667,"city":"Ezerelis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.359165,"lon":23.250000,"city":"Zagare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.233334,"lon":22.516666,"city":"Vieksniai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.049999,"lon":23.583334,"city":"Vilkija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.138054,"lon":21.908890,"city":"Pagegiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.371944,"lon":21.064722,"city":"Neringa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.296391,"lon":21.375834,"city":"Rusne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.516666,"lon":24.833334,"city":"Rudiskes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.616665,"lon":23.183332,"city":"Tytuveneliai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.416668,"lon":22.616667,"city":"Skaudvile"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.616665,"lon":24.033333,"city":"Birstonas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.200001,"lon":22.700001,"city":"Venta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.766666,"lon":23.766666,"city":"Seduva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.266666,"lon":23.466667,"city":"Ariogala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.719444,"lon":21.931110,"city":"Rietavas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.166668,"lon":25.000000,"city":"Eisiskes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.799999,"lon":24.450001,"city":"Ziezmariai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.400002,"lon":23.233334,"city":"Kalvarija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.233334,"lon":23.516666,"city":"Lazdijai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.933334,"lon":23.600000,"city":"Kulautuva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.533333,"lon":26.333334,"city":"Dukstas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.599998,"lon":25.200001,"city":"Baltoji Voke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.966667,"lon":24.750000,"city":"Vabalninkas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.166668,"lon":22.100000,"city":"Seda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.740555,"lon":22.364445,"city":"Varniai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.966667,"lon":25.150000,"city":"Obeliai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.366665,"lon":24.333334,"city":"Daugai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.626667,"lon":22.816944,"city":"Virbalis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.359165,"lon":21.702223,"city":"Zemaiciu Naumiestis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.599998,"lon":24.166666,"city":"Jieznas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.875832,"lon":21.250834,"city":"Kretinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.516666,"lon":24.299999,"city":"Ramygala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.308056,"lon":21.006666,"city":"Nida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":54.099998,"lon":23.700001,"city":"Veisiejai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":55.553612,"lon":21.326666,"city":"Priekule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"},{"lat":56.085556,"lon":23.972500,"city":"Linkuva"}],"costing":"auto","directions_options":{"units":"miles"}}'
