-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.500000,"lon":28.350000,"city":"Heidelberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-34.036266,"lon":23.047127,"city":"Knysna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-32.252151,"lon":24.530754,"city":"Graaff-Reinet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.483334,"lon":27.500000,"city":"Fochville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.566666,"lon":18.483334,"city":"Atlantis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-29.333334,"lon":31.299999,"city":"Stanger"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.250000,"lon":28.400000,"city":"Springs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.983334,"lon":26.666666,"city":"Orkney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.766666,"lon":30.799999,"city":"Vryheid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.783333,"lon":29.466667,"city":"Middelburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.316668,"lon":27.650000,"city":"Westonaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.963612,"lon":28.137777,"city":"Midrand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.966667,"lon":22.450001,"city":"George"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.866667,"lon":26.666666,"city":"Klerksdorp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.366667,"lon":27.400000,"city":"Carletonville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-28.733334,"lon":24.766666,"city":"Kimberley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.716667,"lon":18.966667,"city":"Noorder-Paarl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.765278,"lon":25.402222,"city":"Uitenhage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.874445,"lon":28.170555,"city":"Centurion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.700001,"lon":27.816668,"city":"Vanderbijlpark"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-28.799999,"lon":32.099998,"city":"Richards Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.866667,"lon":29.233334,"city":"Witbank"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.233334,"lon":28.366667,"city":"Brakpan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-32.783333,"lon":26.633333,"city":"Fort Beaufort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.533333,"lon":29.066668,"city":"eMbalenhle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.416666,"lon":28.466667,"city":"Nigel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-29.816668,"lon":30.616667,"city":"Mpumalanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-32.866665,"lon":27.433332,"city":"Bisho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.166666,"lon":27.700001,"city":"Randfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.650002,"lon":19.433332,"city":"Worcester"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.666666,"lon":27.250000,"city":"Rustenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-23.900000,"lon":29.450001,"city":"Polokwane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.716667,"lon":27.100000,"city":"Potchefstroom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-28.116667,"lon":26.900000,"city":"Virginia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.633333,"lon":27.783333,"city":"Brits"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-25.466667,"lon":30.966667,"city":"Nelspruit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-23.950001,"lon":31.116667,"city":"Phalaborwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-31.900000,"lon":26.883333,"city":"Queenstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.650000,"lon":27.233334,"city":"Kroonstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.216667,"lon":26.950001,"city":"Viljoenskroon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.283333,"lon":27.966667,"city":"Heilbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.266666,"lon":28.483334,"city":"Frankfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-29.216667,"lon":26.833334,"city":"Thaba Nchu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-28.316668,"lon":27.600000,"city":"Senekal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.533333,"lon":29.983334,"city":"Ermelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-33.366665,"lon":19.316668,"city":"Ceres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.850000,"lon":26.366667,"city":"Wesselsbron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.366667,"lon":29.883333,"city":"Volksrust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-22.950001,"lon":30.483334,"city":"Thohoyandou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-32.349998,"lon":22.583334,"city":"Beaufort West"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.983334,"lon":30.716667,"city":"Mondlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.650000,"lon":28.583334,"city":"Balfour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-28.883333,"lon":31.900000,"city":"eSikhawini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-27.200001,"lon":25.966667,"city":"Wolmaransstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-26.950001,"lon":24.733334,"city":"Vryburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-30.750000,"lon":30.450001,"city":"Port Shepstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"},{"lat":-30.700001,"lon":26.700001,"city":"Aliwal North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.216667,"lon":28.250000,"city":"Boksburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-29.133333,"lon":26.200001,"city":"Bloemfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.666666,"lon":27.933332,"city":"Vereeniging"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.998888,"lon":28.226944,"city":"Tembisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.183332,"lon":28.316668,"city":"Benoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-29.616667,"lon":30.383333,"city":"Pietermaritzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.966667,"lon":25.583334,"city":"Port Elizabeth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.706944,"lon":28.229445,"city":"Pretoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.266666,"lon":27.866667,"city":"Soweto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.200001,"lon":28.083334,"city":"Johannesburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-29.850000,"lon":31.016666,"city":"Durban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.916668,"lon":18.416666,"city":"Cape Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-29.233334,"lon":26.733334,"city":"Botshabelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-24.883333,"lon":28.283333,"city":"Warmbaths"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.850000,"lon":25.633333,"city":"Mmabatho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.813578,"lon":27.816954,"city":"Sasolburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-31.583334,"lon":28.783333,"city":"Umtata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-28.233334,"lon":28.299999,"city":"Bethlehem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-28.533333,"lon":28.816668,"city":"Phuthaditjhaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-27.000000,"lon":30.799999,"city":"Piet Retief"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-28.166666,"lon":30.233334,"city":"Dundee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-23.049999,"lon":29.900000,"city":"Louis Trichardt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.590672,"lon":22.201395,"city":"Oudtshoorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.299999,"lon":26.533333,"city":"Grahamstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.150000,"lon":28.683332,"city":"Delmas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.850000,"lon":26.783333,"city":"Stilfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.933334,"lon":18.850000,"city":"Stellenbosch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-27.833334,"lon":26.750000,"city":"Kutloanong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.507223,"lon":28.107500,"city":"Mabopane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-24.183332,"lon":29.016666,"city":"Potgietersrus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.450001,"lon":29.466667,"city":"Bethal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.950001,"lon":29.250000,"city":"Standerton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-27.366667,"lon":26.616667,"city":"Bothaville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-28.450001,"lon":21.250000,"city":"Upington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.900000,"lon":27.450001,"city":"Parys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-27.183332,"lon":25.333334,"city":"Schweizer-Reineke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.616667,"lon":27.983334,"city":"Ga-Rankuwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.016666,"lon":17.950001,"city":"Saldanha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-25.783333,"lon":31.049999,"city":"Barberton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.150000,"lon":26.166666,"city":"Lichtenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.500000,"lon":28.350000,"city":"Heidelberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-34.036266,"lon":23.047127,"city":"Knysna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-32.252151,"lon":24.530754,"city":"Graaff-Reinet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-26.483334,"lon":27.500000,"city":"Fochville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-33.566666,"lon":18.483334,"city":"Atlantis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-27.983334,"lon":26.733334,"city":"Welkom"},{"lat":-29.333334,"lon":31.299999,"city":"Stanger"}],"costing":"auto","directions_options":{"units":"miles"}}'
