-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.116667,"lon":141.300003,"city":"Kiunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.616667,"lon":150.666672,"city":"Samarai"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.066667,"lon":144.066666,"city":"Angoram"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.466667,"lon":143.199997,"city":"Porgera"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.150000,"lon":143.649994,"city":"Mendi"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.833333,"lon":155.733337,"city":"Buin"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.733333,"lon":147.000000,"city":"Lae"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.733333,"lon":147.000000,"city":"Lae"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.733333,"lon":147.000000,"city":"Lae"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.733333,"lon":147.000000,"city":"Lae"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.733333,"lon":147.000000,"city":"Lae"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":155.550003,"city":"Arawa"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":155.550003,"city":"Arawa"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":155.550003,"city":"Arawa"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.216667,"lon":155.550003,"city":"Arawa"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.216667,"lon":145.800003,"city":"Madang"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
